id	lyhiuantot		
20023	54		
20025	60		
20027	85		
20029	80		
20031	105		
20033	64		
20035	90		
20037	100		
20039	60		
20041	86		
20043	99		
20045	137		
20047	65		
20049	91		
20051	66		
20053	74		
20055	58		
20057	62		
20059	122		
20061	93		
20063	59		
20065	62		
20067	55		
20069	58		
20071	52		
20073	93		
20075	52		
20077	83		
20079	88		
20081	55		
20083	61		
20085	99		
20087	105		
20089	76		
20091	183		
20093	55		
20095	74		
20097	65		
20099	100		
20101	58		
20103	123		
20105	74		
20107	111		
20109	55		
20111	97		
20113	85		
20115	89		
20117	91		
20119	57		
20121	130		
20123	74		
20125	96		
20127	92		
20129	51		
20131	94		
20133	100		
20135	62		
20137	63		
20139	110		
20141	70		
20143	79		
20145	65		
20147	67		
20149	94		
20151	70		
20153	57		
20155	85		
20157	81		
20159	75		
20161	89		
20163	66		
20165	66		
20167	69		
20169	87		
20171	55		
20173	112		
20175	54		
20177	109		
20179	59		
20181	54		
20183	71		
20185	71		
20187	51		
20189	54		
20191	92		
20193	56		
20195	62		
20197	97		
20199	52		
20201	85		
20203	55		
20205	96		
20207	100		
20209	148		
21001	98		
21003	99		
21005	117		
21007	103		
21009	103		
21011	103		
21013	97		
21015	200		
21017	109		
21019	117		
21021	109		
21023	122		
21025	88		
21027	135		
21029	125		
21031	107		
21033	107		
21035	107		
21037	144		
21039	103		
21041	144		
21043	110		
21045	98		
21047	108		
21049	105		
21051	90		
21053	95		
21055	110		
21057	94		
21059	130		
21061	106		
21063	100		
21065	91		
21067	107		
21069	109		
21071	88		
21073	118		
21075	102		
21077	163		
21079	102		
21081	129		
21083	107		
21085	108		
21087	104		
21089	114		
21091	129		
21093	118		
21095	95		
21097	118		
21099	104		
21101	124		
21103	126		
21105	101		
21107	111		
21109	90		
21111	169		
21113	111		
21115	94		
21117	159		
21119	91		
21121	94		
21123	112		
21125	93		
21127	100		
21129	88		
21131	91		
21133	96		
21135	115		
21137	100		
21139	107		
21141	108		
21143	107		
21145	109		
21147	85		
21149	113		
21151	96		
21153	91		
21155	106		
21157	108		
21159	92		
21161	120		
21163	153		
21165	89		
21167	115		
21169	95		
21171	97		
21173	101		
21175	93		
21177	108		
21179	113		
21181	109		
21183	109		
21185	138		
21187	128		
21189	88		
21191	129		
21193	91		
21195	88		
21197	90		
21199	97		
21201	107		
21203	94		
21205	99		
21207	96		
21209	113		
21211	127		
21213	108		
21215	119		
21217	104		
21219	107		
21221	107		
21223	143		
21225	120		
21227	105		
21229	112		
21231	91		
21233	114		
21235	96		
21237	89		
21239	122		
22001	80		
22003	73		
22005	94		
22007	53		
22009	70		
22011	85		
22013	72		
22015	68		
22017	79		
22019	101		
22021	67		
22023	77		
22025	69		
22027	66		
22029	69		
22031	90		
22033	109		
22035	66		
22037	71		
22039	75		
22041	68		
22043	69		
22045	46		
22047	69		
22049	72		
22051	43		
22053	79		
22055	100		
22057	43		
22059	68		
22061	70		
22063	90		
22065	66		
22067	65		
22069	73		
22071	133		
22073	83		
22075	37		
22077	74		
22079	77		
22081	72		
22083	68		
22085	76		
22087	50		
22089	80		
22091	75		
22093	66		
22095	87		
22097	75		
22099	69		
22101	43		
22103	97		
22105	84		
22107	66		
22109	32		
22111	66		
22113	64		
22115	74		
22117	82		
22119	66		
22121	78		
22123	66		
22125	71		
22127	68		
23001	28		
23003	5		
23005	39		
23007	19		
23009	10		
23011	19		
23013	6		
23015	11		
23017	29		
23019	8		
23021	8		
23023	19		
23025	12		
23027	13		
23029	6		
23031	23		
24001	166		
24003	51		
24005	142		
24009	39		
24011	38		
24013	317		
24015	81		
24017	43		
24019	35		
24021	296		
24023	164		
24025	84		
24027	166		
24029	52		
24031	198		
24033	53		
24035	45		
24037	38		
24039	26		
24041	42		
24043	254		
24045	23		
24047	17		
24510	110		
25001	17		
25003	192		
25005	62		
25007	15		
25009	30		
25011	177		
25013	152		
25015	178		
25017	218		
25019	5		
25021	93		
25023	28		
25025	33		
25027	231		
26001	18		
26003	9		
26005	108		
26007	21		
26009	26		
26011	35		
26013	15		
26015	138		
26017	49		
26019	30		
26021	132		
26023	175		
26025	182		
26027	144		
26029	19		
26031	18		
26033	11		
26035	49		
26037	119		
26039	27		
26041	19		
26043	22		
26045	183		
26047	19		
26049	97		
26051	36		
26053	18		
26055	34		
26057	93		
26059	177		
26061	13		
26063	33		
26065	199		
26067	113		
26069	24		
26071	18		
26073	67		
26075	197		
26077	164		
26079	29		
26081	106		
26083	9		
26085	47		
26087	67		
26089	25		
26091	153		
26093	190		
26095	8		
26097	14		
26099	78		
26101	38		
26103	14		
26105	50		
26107	63		
26109	26		
26111	61		
26113	35		
26115	116		
26117	94		
26119	21		
26121	93		
26123	63		
26125	165		
26127	68		
26129	36		
26131	12		
26133	50		
26135	26		
26137	22		
26139	95		
26141	16		
26143	33		
26145	70		
26147	69		
26149	162		
26151	41		
26153	14		
26155	137		
26157	46		
26159	133		
26161	193		
26163	147		
26165	37		
27001	25		
27003	50		
27005	24		
27007	13		
27009	41		
27011	48		
27013	76		
27015	72		
27017	25		
27019	97		
27021	22		
27023	62		
27025	36		
27027	28		
27029	18		
27031	10		
27033	75		
27035	28		
27037	57		
27039	74		
27041	37		
27043	82		
27045	77		
27047	85		
27049	58		
27051	36		
27053	124		
27055	81		
27057	23		
27059	39		
27061	18		
27063	79		
27065	28		
27067	62		
27069	11		
27071	9		
27073	57		
27075	14		
27077	8		
27079	82		
27081	64		
27083	64		
27085	88		
27087	19		
27089	13		
27091	80		
27093	72		
27095	30		
27097	34		
27099	80		
27101	71		
27103	80		
27105	76		
27107	21		
27109	75		
27111	30		
27113	13		
27115	28		
27117	68		
27119	18		
27121	44		
27123	117		
27125	16		
27127	67		
27129	69		
27131	71		
27133	73		
27135	10		
27137	12		
27139	78		
27141	47		
27143	85		
27145	45		
27147	74		
27149	42		
27151	53		
27153	36		
27155	42		
27157	66		
27159	29		
27161	77		
27163	50		
27165	77		
27167	32		
27169	77		
27171	79		
27173	58		
28001	67		
28003	104		
28005	76		
28007	72		
28009	108		
28011	70		
28013	82		
28015	74		
28017	84		
28019	75		
28021	69		
28023	69		
28025	80		
28027	78		
28029	69		
28031	74		
28033	186		
28035	89		
28037	70		
28039	69		
28041	66		
28043	78		
28045	81		
28047	81		
28049	74		
28051	71		
28053	70		
28055	65		
28057	94		
28059	68		
28061	71		
28063	64		
28065	74		
28067	73		
28069	68		
28071	92		
28073	76		
28075	68		
28077	73		
28079	72		
28081	99		
28083	73		
28085	73		
28087	87		
28089	73		
28091	75		
28093	109		
28095	87		
28097	76		
28099	72		
28101	72		
28103	72		
28105	78		
28107	91		
28109	80		
28111	75		
28113	81		
28115	93		
28117	101		
28119	78		
28121	90		
28123	75		
28125	68		
28127	74		
28129	74		
28131	75		
28133	74		
28135	82		
28137	103		
28139	101		
28141	99		
28143	86		
28145	98		
28147	80		
28149	67		
28151	71		
28153	66		
28155	76		
28157	71		
28159	72		
28161	82		
28163	68		
29001	115		
29003	99		
29005	96		
29007	126		
29009	100		
29011	102		
29013	110		
29015	105		
29017	99		
29019	123		
29021	117		
29023	96		
29025	106		
29027	126		
29029	111		
29031	108		
29033	107		
29035	91		
29037	119		
29039	102		
29041	112		
29043	103		
29045	124		
29047	108		
29049	105		
29051	130		
29053	113		
29055	131		
29057	102		
29059	105		
29061	105		
29063	103		
29065	111		
29067	90		
29069	96		
29071	167		
29073	128		
29075	103		
29077	120		
29079	109		
29081	107		
29083	106		
29085	101		
29087	98		
29089	112		
29091	93		
29093	114		
29095	133		
29097	105		
29099	137		
29101	109		
29103	119		
29105	104		
29107	108		
29109	102		
29111	123		
29113	135		
29115	109		
29117	109		
29119	97		
29121	113		
29123	106		
29125	122		
29127	127		
29129	111		
29131	114		
29133	103		
29135	122		
29137	118		
29139	131		
29141	111		
29143	100		
29145	105		
29147	99		
29149	89		
29151	128		
29153	91		
29155	98		
29157	109		
29159	113		
29161	109		
29163	127		
29165	108		
29167	105		
29169	110		
29171	116		
29173	123		
29175	117		
29177	105		
29179	95		
29181	92		
29183	198		
29185	104		
29186	115		
29187	117		
29189	250		
29195	109		
29197	116		
29199	119		
29201	103		
29203	96		
29205	118		
29207	99		
29209	101		
29211	111		
29213	93		
29215	96		
29217	104		
29219	159		
29221	129		
29223	97		
29225	103		
29227	103		
29229	97		
29510	181		
31001	79		
31003	74		
31005	56		
31007	50		
31009	63		
31011	77		
31013	52		
31015	62		
31017	62		
31019	74		
31021	90		
31023	88		
31025	101		
31027	74		
31029	54		
31031	58		
31033	51		
31035	82		
31037	82		
31039	87		
31041	67		
31043	83		
31045	51		
31047	68		
31049	53		
31051	79		
31053	86		
31055	131		
31057	54		
31059	82		
31061	71		
31063	60		
31065	64		
31067	95		
31069	53		
31071	69		
31073	68		
31075	55		
31077	73		
31079	77		
31081	82		
31083	67		
31085	57		
31087	57		
31089	65		
31091	57		
31093	75		
31095	86		
31097	95		
31099	73		
31101	56		
31103	59		
31105	49		
31107	71		
31109	130		
31111	62		
31113	63		
31115	66		
31117	58		
31119	77		
31121	80		
31123	52		
31125	80		
31127	97		
31129	81		
31131	96		
31133	94		
31135	54		
31137	68		
31139	74		
31141	82		
31143	86		
31145	60		
31147	96		
31149	62		
31151	87		
31153	113		
31155	97		
31157	51		
31159	88		
31161	53		
31163	71		
31165	50		
31167	82		
31169	81		
31171	60		
31173	83		
31175	69		
31177	98		
31179	79		
31181	76		
31183	73		
31185	82		
33001	43		
33003	38		
33005	189		
33007	26		
33009	42		
33011	133		
33013	76		
33015	30		
33017	34		
33019	105		
34001	75		
34003	614		
34005	79		
34007	78		
34009	32		
34011	45		
34013	932		
34015	98		
34017	851		
34019	215		
34021	148		
34023	130		
34025	95		
34027	807		
34029	43		
34031	852		
34033	84		
34035	217		
34037	914		
34039	447		
34041	498		
36001	152		
36003	152		
36005	360		
36007	227		
36009	154		
36011	118		
36013	137		
36015	205		
36017	177		
36019	25		
36021	178		
36023	147		
36025	179		
36027	190		
36029	126		
36031	52		
36033	35		
36035	121		
36037	107		
36039	158		
36041	68		
36043	86		
36045	50		
36047	234		
36049	48		
36051	120		
36053	140		
36055	60		
36057	155		
36059	300		
36061	573		
36063	56		
36065	98		
36067	123		
36069	106		
36071	379		
36073	55		
36075	64		
36077	155		
36079	221		
36081	201		
36083	160		
36085	143		
36087	297		
36089	29		
36091	106		
36093	143		
36095	161		
36097	165		
36099	126		
36101	170		
36103	26		
36105	279		
36107	187		
36109	160		
36111	190		
36113	68		
36115	89		
36117	49		
36119	223		
36121	133		
36123	130		
37001	97		
37003	130		
37005	106		
37007	71		
37009	110		
37011	125		
37013	20		
37015	28		
37017	42		
37019	42		
37021	142		
37023	132		
37025	103		
37027	122		
37029	17		
37031	13		
37033	75		
37035	156		
37037	81		
37039	105		
37041	23		
37043	105		
37045	135		
37047	42		
37049	20		
37051	60		
37053	9		
37055	9		
37057	113		
37059	132		
37061	38		
37063	90		
37065	36		
37067	146		
37069	56		
37071	169		
37073	32		
37075	104		
37077	58		
37079	50		
37081	103		
37083	42		
37085	67		
37087	136		
37089	144		
37091	32		
37093	80		
37095	8		
37097	127		
37099	130		
37101	61		
37103	30		
37105	71		
37107	47		
37109	161		
37111	120		
37113	110		
37115	119		
37117	27		
37119	157		
37121	124		
37123	68		
37125	71		
37127	50		
37129	28		
37131	38		
37133	35		
37135	99		
37137	13		
37139	24		
37141	37		
37143	19		
37145	70		
37147	36		
37149	127		
37151	89		
37153	69		
37155	56		
37157	97		
37159	112		
37161	119		
37163	47		
37165	70		
37167	74		
37169	109		
37171	111		
37173	116		
37175	141		
37177	14		
37179	79		
37181	50		
37183	91		
37185	44		
37187	14		
37189	119		
37191	62		
37193	118		
37195	55		
37197	122		
37199	124		
38001	38		
38003	29		
38005	19		
38007	33		
38009	18		
38011	38		
38013	21		
38015	31		
38017	28		
38019	15		
38021	37		
38023	19		
38025	29		
38027	22		
38029	37		
38031	25		
38033	33		
38035	19		
38037	35		
38039	24		
38041	35		
38043	30		
38045	33		
38047	33		
38049	21		
38051	37		
38053	27		
38055	26		
38057	29		
38059	33		
38061	24		
38063	21		
38065	31		
38067	13		
38069	20		
38071	19		
38073	32		
38075	20		
38077	36		
38079	17		
38081	36		
38083	27		
38085	37		
38087	35		
38089	33		
38091	24		
38093	29		
38095	16		
38097	23		
38099	17		
38101	23		
38103	26		
38105	25		
39001	123		
39003	171		
39005	215		
39007	108		
39009	146		
39011	175		
39013	241		
39015	129		
39017	204		
39019	226		
39021	192		
39023	208		
39025	133		
39027	156		
39029	217		
39031	205		
39033	202		
39035	107		
39037	189		
39039	154		
39041	195		
39043	123		
39045	166		
39047	166		
39049	226		
39051	152		
39053	112		
39055	137		
39057	176		
39059	200		
39061	210		
39063	169		
39065	176		
39067	249		
39069	149		
39071	136		
39073	147		
39075	212		
39077	196		
39079	123		
39081	275		
39083	196		
39085	87		
39087	108		
39089	196		
39091	182		
39093	188		
39095	116		
39097	209		
39099	206		
39101	194		
39103	210		
39105	129		
39107	172		
39109	194		
39111	184		
39113	257		
39115	160		
39117	198		
39119	194		
39121	183		
39123	129		
39125	155		
39127	179		
39129	176		
39131	126		
39133	166		
39135	204		
39137	158		
39139	214		
39141	151		
39143	158		
39145	122		
39147	175		
39149	186		
39151	219		
39153	188		
39155	152		
39157	225		
39159	197		
39161	164		
39163	133		
39165	167		
39167	158		
39169	222		
39171	159		
39173	140		
39175	175		
40001	89		
40003	72		
40005	71		
40007	56		
40009	57		
40011	71		
40013	73		
40015	75		
40017	85		
40019	80		
40021	91		
40023	67		
40025	47		
40027	111		
40029	78		
40031	72		
40033	72		
40035	98		
40037	90		
40039	67		
40041	95		
40043	66		
40045	59		
40047	78		
40049	90		
40051	91		
40053	78		
40055	62		
40057	55		
40059	63		
40061	79		
40063	84		
40065	61		
40067	80		
40069	78		
40071	86		
40073	77		
40075	67		
40077	69		
40079	66		
40081	85		
40083	81		
40085	76		
40087	108		
40089	60		
40091	97		
40093	70		
40095	77		
40097	94		
40099	83		
40101	101		
40103	82		
40105	94		
40107	87		
40109	100		
40111	100		
40113	86		
40115	101		
40117	83		
40119	85		
40121	83		
40123	83		
40125	92		
40127	62		
40129	58		
40131	96		
40133	83		
40135	86		
40137	80		
40139	51		
40141	64		
40143	131		
40145	100		
40147	94		
40149	67		
40151	67		
40153	63		
42001	217		
42003	235		
42005	191		
42007	213		
42009	182		
42011	429		
42013	207		
42015	246		
42017	211		
42019	183		
42021	216		
42023	199		
42025	363		
42027	229		
42029	350		
42031	184		
42033	209		
42035	242		
42037	349		
42039	150		
42041	224		
42043	286		
42045	200		
42047	194		
42049	128		
42051	187		
42053	173		
42055	230		
42057	197		
42059	194		
42061	203		
42063	201		
42065	194		
42067	238		
42069	409		
42071	293		
42073	187		
42075	327		
42077	359		
42079	407		
42081	285		
42083	181		
42085	166		
42087	239		
42089	451		
42091	382		
42093	335		
42095	306		
42097	334		
42099	247		
42101	131		
42103	487		
42105	198		
42107	358		
42109	283		
42111	190		
42113	307		
42115	277		
42117	222		
42119	279		
42121	164		
42123	164		
42125	235		
42127	340		
42129	199		
42131	339		
42133	181		
44001	75		
44003	83		
44005	38		
44007	153		
44009	27		
45001	88		
45003	75		
45005	67		
45007	108		
45009	67		
45011	67		
45013	71		
45015	53		
45017	69		
45019	97		
45021	106		
45023	87		
45025	67		
45027	65		
45029	67		
45031	66		
45033	59		
45035	73		
45037	82		
45039	90		
45041	60		
45043	42		
45045	146		
45047	87		
45049	65		
45051	50		
45053	69		
45055	78		
45057	81		
45059	87		
45061	72		
45063	107		
45065	77		
45067	56		
45069	65		
45071	84		
45073	116		
45075	70		
45077	141		
45079	87		
45081	82		
45083	111		
45085	74		
45087	87		
45089	56		
45091	111		
46003	57		
46005	53		
46007	55		
46009	67		
46011	61		
46013	41		
46015	55		
46017	55		
46019	43		
46021	40		
46023	64		
46025	50		
46027	74		
46029	54		
46031	40		
46033	48		
46035	63		
46037	47		
46039	55		
46041	43		
46043	61		
46045	44		
46047	49		
46049	44		
46051	49		
46053	62		
46055	48		
46057	54		
46059	51		
46061	63		
46063	40		
46065	50		
46067	63		
46069	50		
46071	51		
46073	57		
46075	51		
46077	58		
46079	62		
46081	47		
46083	74		
46085	53		
46087	67		
46089	40		
46091	41		
46093	45		
46095	54		
46097	59		
46099	73		
46101	65		
46103	48		
46105	40		
46107	43		
46109	42		
46111	59		
46113	51		
46115	48		
46117	48		
46119	46		
46121	56		
46123	57		
46125	67		
46127	78		
46129	43		
46135	71		
46137	43		
47001	126		
47003	123		
47005	108		
47007	109		
47009	116		
47011	115		
47013	101		
47015	106		
47017	107		
47019	111		
47021	122		
47023	105		
47025	107		
47027	94		
47029	109		
47031	112		
47033	104		
47035	106		
47037	157		
47039	106		
47041	101		
47043	134		
47045	101		
47047	110		
47049	94		
47051	118		
47053	106		
47055	120		
47057	109		
47059	113		
47061	110		
47063	110		
47065	129		
47067	103		
47069	103		
47071	105		
47073	104		
47075	105		
47077	107		
47079	109		
47081	112		
47083	112		
47085	112		
47087	95		
47089	112		
47091	106		
47093	122		
47095	100		
47097	102		
47099	119		
47101	111		
47103	116		
47105	125		
47107	112		
47109	103		
47111	100		
47113	115		
47115	126		
47117	126		
47119	135		
47121	107		
47123	106		
47125	124		
47127	119		
47129	114		
47131	103		
47133	97		
47135	111		
47137	91		
47139	104		
47141	102		
47143	105		
47145	117		
47147	113		
47149	119		
47151	93		
47153	110		
47155	106		
47157	149		
47159	98		
47161	110		
47163	112		
47165	104		
47167	110		
47169	100		
47171	119		
47173	110		
47175	103		
47177	113		
47179	112		
47181	109		
47183	105		
47185	108		
47187	169		
47189	104		
48001	96		
48003	43		
48005	94		
48007	49		
48009	66		
48011	52		
48013	52		
48015	93		
48017	46		
48019	50		
48021	112		
48023	57		
48025	56		
48027	108		
48029	121		
48031	71		
48033	48		
48035	98		
48037	66		
48039	97		
48041	100		
48043	26		
48045	50		
48047	28		
48049	70		
48051	94		
48053	73		
48055	109		
48057	58		
48059	59		
48061	47		
48063	70		
48065	52		
48067	68		
48069	50		
48071	173		
48073	91		
48075	52		
48077	70		
48079	46		
48081	49		
48083	61		
48085	82		
48087	54		
48089	77		
48091	79		
48093	68		
48095	56		
48097	76		
48099	90		
48101	51		
48103	44		
48105	44		
48107	49		
48109	32		
48111	47		
48113	200		
48115	50		
48117	49		
48119	72		
48121	77		
48123	73		
48125	48		
48127	32		
48129	52		
48131	28		
48133	64		
48135	44		
48137	42		
48139	216		
48141	43		
48143	79		
48145	112		
48147	75		
48149	88		
48151	50		
48153	49		
48155	52		
48157	129		
48159	66		
48161	111		
48163	40		
48165	45		
48167	168		
48169	49		
48171	64		
48173	49		
48175	61		
48177	84		
48179	53		
48181	80		
48183	84		
48185	95		
48187	102		
48189	51		
48191	52		
48193	79		
48195	51		
48197	53		
48199	108		
48201	312		
48203	72		
48205	46		
48207	52		
48209	81		
48211	55		
48213	100		
48215	28		
48217	157		
48219	49		
48221	88		
48223	74		
48225	91		
48227	47		
48229	30		
48231	85		
48233	51		
48235	49		
48237	67		
48239	70		
48241	93		
48243	28		
48245	148		
48247	27		
48249	34		
48251	184		
48253	52		
48255	77		
48257	131		
48259	65		
48261	28		
48263	48		
48265	53		
48267	50		
48269	50		
48271	39		
48273	33		
48275	52		
48277	70		
48279	48		
48281	76		
48283	34		
48285	79		
48287	94		
48289	95		
48291	126		
48293	129		
48295	56		
48297	47		
48299	64		
48301	38		
48303	51		
48305	53		
48307	60		
48309	129		
48311	38		
48313	96		
48315	68		
48317	47		
