id	hyminh3uan
23021	1
23023	4
23025	2
23027	2
23029	1
23031	5
24001	44
24003	12
24005	31
24009	9
24011	8
24013	80
24015	18
24017	10
24019	8
24021	77
24023	43
24025	19
24027	34
24029	12
24031	45
24033	12
24035	10
24037	8
24039	5
24041	9
24043	66
24045	4
24047	3
24510	18
25001	3
25003	52
25005	15
25007	3
25009	7
25011	48
25013	40
25015	47
25017	47
25019	1
25021	20
25023	7
25025	8
25027	59
26001	4
26003	2
26005	27
26007	5
26009	6
26011	8
26013	3
26015	34
26017	11
26019	7
26021	33
26023	44
26025	46
26027	36
26029	4
26031	4
26033	2
26035	11
26037	29
26039	6
26041	4
26043	5
26045	46
26047	4
26049	20
26051	8
26053	4
26055	8
26057	23
26059	44
26061	3
26063	8
26065	50
26067	28
26069	6
26071	4
26073	15
26075	49
26077	41
26079	7
26081	25
26083	1
26085	11
26087	16
26089	6
26091	37
26093	44
26095	1
26097	3
26099	19
26101	9
26103	3
26105	12
26107	15
26109	6
26111	14
26113	8
26115	28
26117	23
26119	5
26121	24
26123	15
26125	31
26127	17
26129	8
26131	2
26133	12
26135	6
26137	5
26139	24
26141	3
26143	8
26145	16
26147	16
26149	40
26151	10
26153	3
26155	33
26157	11
26159	33
26161	42
26163	30
26165	8
27001	6
27003	10
27005	5
27007	3
27009	9
27011	11
27013	18
27015	16
27017	5
27019	21
27021	5
27023	14
27025	7
27027	6
27029	4
27031	2
27033	17
27035	6
27037	12
27039	17
27041	8
27043	19
27045	18
27047	20
27049	13
27051	8
27053	22
27055	19
27057	5
27059	8
27061	4
27063	18
27065	6
27067	14
27069	2
27071	2
27073	13
27075	3
27077	1
27079	18
27081	14
27083	14
27085	20
27087	4
27089	2
27091	18
27093	16
27095	7
27097	7
27099	18
27101	16
27103	18
27105	17
27107	4
27109	17
27111	6
27113	2
27115	6
27117	16
27119	3
27121	10
27123	14
27125	3
27127	15
27129	16
27131	15
27133	17
27135	2
27137	2
27139	17
27141	10
27143	19
27145	10
27147	17
27149	9
27151	12
27153	8
27155	9
27157	15
27159	6
27161	18
27163	10
27165	18
27167	7
27169	18
27171	18
27173	13
28001	16
28003	25
28005	18
28007	17
28009	27
28011	16
28013	20
28015	18
28017	20
28019	18
28021	16
28023	17
28025	19
28027	18
28029	16
28031	17
28033	42
28035	20
28037	17
28039	17
28041	16
28043	18
28045	20
28047	19
28049	17
28051	17
28053	16
28055	15
28057	23
28059	16
28061	17
28063	15
28065	17
28067	17
28069	17
28071	22
28073	18
28075	17
28077	17
28079	17
28081	23
28083	17
28085	17
28087	20
28089	17
28091	18
28093	27
28095	21
28097	18
28099	17
28101	17
28103	17
28105	18
28107	21
28109	19
28111	18
28113	19
28115	22
28117	25
28119	18
28121	21
28123	18
28125	16
28127	17
28129	17
28131	18
28133	17
28135	19
28137	25
28139	25
28141	24
28143	20
28145	24
28147	19
28149	16
28151	16
28153	16
28155	18
28157	17
28159	17
28161	20
28163	16
29001	28
29003	24
29005	23
29007	30
29009	24
29011	24
29013	26
29015	26
29017	24
29019	29
29021	25
29023	23
29025	25
29027	31
29029	28
29031	26
29033	26
29035	23
29037	28
29039	24
29041	27
29043	25
29045	30
29047	25
29049	25
29051	30
29053	27
29055	34
29057	24
29059	26
29061	25
29063	25
29065	28
29067	22
29069	22
29071	42
29073	33
29075	25
29077	26
29079	26
29081	26
29083	25
29085	25
29087	23
29089	27
29091	22
29093	28
29095	27
29097	24
29099	33
29101	26
29103	29
29105	26
29107	26
29109	24
29111	30
29113	33
29115	26
29117	26
29119	23
29121	28
29123	27
29125	31
29127	30
29129	27
29131	29
29133	24
29135	29
29137	28
29139	32
29141	28
29143	23
29145	24
29147	24
29149	22
29151	33
29153	22
29155	23
29157	26
29159	27
29161	27
29163	31
29165	25
29167	25
29169	28
29171	28
29173	30
29175	28
29177	25
29179	24
29181	23
29183	43
29185	25
29186	29
29187	28
29189	46
29195	26
29197	28
29199	29
29201	24
29203	24
29205	29
29207	23
29209	24
29211	27
29213	23
29215	24
29217	24
29219	40
29221	33
29223	24
29225	24
29227	25
29229	24
29510	34
31001	18
31003	17
31005	13
31007	11
31009	15
31011	18
31013	12
31015	14
31017	14
31019	17
31021	21
31023	21
31025	23
31027	17
31029	12
31031	14
31033	12
31035	19
31037	19
31039	20
31041	16
31043	19
31045	12
31047	16
31049	12
31051	18
31053	20
31055	23
31057	12
31059	19
31061	17
31063	14
31065	15
31067	22
31069	12
31071	16
31073	16
31075	13
31077	17
31079	18
31081	19
31083	15
31085	13
31087	13
31089	15
31091	13
31093	18
31095	20
31097	23
31099	17
31101	13
31103	14
31105	11
31107	16
31109	23
31111	14
31113	15
31115	15
31117	13
31119	18
31121	19
31123	12
31125	19
31127	23
31129	19
31131	23
31133	22
31135	13
31137	16
31139	17
31141	19
31143	20
31145	14
31147	23
31149	14
31151	21
31153	24
31155	22
31157	11
31159	21
31161	12
31163	17
31165	12
31167	19
31169	19
31171	14
31173	19
31175	16
31177	22
31179	18
31181	18
31183	17
31185	19
33001	11
33003	9
33005	52
33007	6
33009	11
33011	34
33013	19
33015	7
33017	8
33019	28
34001	17
34003	144
34005	20
34007	19
34009	7
34011	11
34013	226
34015	22
34017	163
34019	55
34021	37
34023	30
34025	23
34027	218
34029	10
34031	223
34033	20
34035	48
34037	253
34039	102
34041	134
36001	40
36003	40
36005	84
36007	62
36009	40
36011	29
36013	36
36015	55
36017	47
36019	5
36021	47
36023	39
36025	48
36027	51
36029	31
36031	13
36033	8
36035	31
36037	26
36039	42
36041	17
36043	22
36045	11
36047	55
36049	12
36051	30
36053	36
36055	15
36057	39
36059	67
36061	116
36063	14
36065	23
36067	31
36069	26
36071	103
36073	14
36075	16
36077	41
36079	59
36081	44
36083	43
36085	36
36087	78
36089	7
36091	27
36093	34
36095	43
36097	44
36099	32
36101	45
36103	6
36105	77
36107	50
36109	43
36111	51
36113	17
36115	23
36117	12
36119	59
36121	34
36123	33
37001	22
37003	31
37005	25
37007	16
37009	27
37011	31
37013	4
37015	6
37017	9
37019	9
37021	34
37023	32
37025	24
37027	30
37029	3
37031	2
37033	18
37035	37
37037	19
37039	26
37041	5
37043	26
37045	32
37047	9
37049	4
37051	13
37053	2
37055	1
37057	25
37059	30
37061	8
37063	21
37065	8
37067	34
37069	12
37071	40
37073	7
37075	26
37077	13
37079	9
37081	24
37083	9
37085	14
37087	33
37089	35
37091	7
37093	17
37095	1
37097	30
37099	33
37101	12
37103	6
37105	16
37107	9
37109	39
37111	30
37113	27
37115	29
37117	6
37119	35
37121	31
37123	16
37125	16
37127	11
37129	6
37131	8
37133	7
37135	23
37137	2
37139	4
37141	8
37143	4
37145	16
37147	7
37149	32
37151	20
37153	16
37155	12
37157	23
37159	25
37161	29
37163	10
37165	16
37167	17
37169	26
37171	26
37173	29
37175	36
37177	3
37179	18
37181	11
37183	18
37185	10
37187	3
37189	29
37191	11
37193	28
37195	11
37197	29
37199	31
38001	8
38003	6
38005	4
38007	7
38009	3
38011	9
38013	4
38015	7
38017	6
38019	3
38021	8
38023	4
38025	6
38027	5
38029	8
38031	5
38033	7
38035	4
38037	8
38039	5
38041	8
38043	6
38045	7
38047	7
38049	4
38051	8
38053	6
38055	5
38057	6
38059	7
38061	5
38063	4
38065	7
38067	2
38069	4
38071	4
38073	7
38075	4
38077	8
38079	3
38081	8
38083	6
38085	8
38087	8
38089	7
38091	5
38093	6
38095	3
38097	5
38099	3
38101	5
38103	6
38105	5
39001	32
39003	42
39005	54
39007	28
39009	38
39011	43
39013	63
39015	32
39017	47
39019	59
39021	48
39023	49
39025	33
39027	39
39029	56
39031	53
39033	50
39035	28
39037	46
39039	38
39041	49
39043	31
39045	42
39047	41
39049	50
39051	37
39053	29
39055	35
39057	44
39059	52
39061	44
39063	42
39065	44
39067	66
39069	37
39071	34
39073	39
39075	54
39077	48
39079	32
39081	71
39083	50
39085	22
39087	28
39089	50
39091	46
39093	42
39095	29
39097	49
39099	49
39101	48
39103	50
39105	34
39107	42
39109	48
39111	49
39113	50
39115	42
39117	50
39119	51
39121	48
39123	32
39125	38
39127	46
39129	43
39131	32
39133	42
39135	50
39137	39
39139	54
39141	37
39143	39
39145	31
39147	44
39149	46
39151	56
39153	44
39155	39
39157	58
39159	48
39161	40
39163	35
39165	41
39167	41
39169	54
39171	39
39173	34
39175	43
40001	21
40003	17
40005	17
40007	13
40009	13
40011	16
40013	16
40015	17
40017	19
40019	18
40021	21
40023	15
40025	10
40027	25
40029	18
40031	16
40033	16
40035	23
40037	21
40039	15
40041	22
40043	15
40045	14
40047	18
40049	20
40051	21
40053	18
40055	14
40057	12
40059	14
40061	18
40063	19
40065	13
40067	18
40069	18
40071	20
40073	18
40075	15
40077	16
40079	15
40081	20
40083	18
40085	17
40087	24
40089	14
40091	22
40093	16
40095	17
40097	22
40099	19
40101	21
40103	19
40105	22
40107	20
40109	21
40111	23
40113	20
40115	23
40117	19
40119	19
40121	19
40123	19
40125	20
40127	14
40129	13
40131	22
40133	19
40135	20
40137	18
40139	12
40141	14
40143	23
40145	23
40147	22
40149	15
40151	15
40153	14
42001	55
42003	52
42005	50
42007	52
42009	48
42011	112
42013	54
42015	67
42017	52
42019	48
42021	55
42023	54
42025	98
42027	61
42029	83
42031	49
42033	56
42035	65
42037	93
42039	39
42041	56
42043	74
42045	39
42047	53
42049	32
42051	49
42053	47
42055	58
42057	52
42059	51
42061	53
42063	53
42065	52
42067	63
42069	114
42071	74
42073	48
42075	84
42077	89
42079	112
42081	77
42083	49
42085	43
42087	63
42089	125
42091	91
42093	87
42095	81
42097	87
42099	64
42101	29
42103	136
42105	54
42107	97
42109	74
42111	50
42113	85
42115	76
42117	60
42119	74
42121	43
42123	44
42125	60
42127	94
42129	51
42131	92
42133	45
44001	17
44003	21
44005	9
44007	33
44009	6
45001	21
45003	18
45005	16
45007	24
45009	16
45011	16
45013	17
45015	13
45017	17
45019	24
45021	26
45023	21
45025	16
45027	16
45029	17
45031	15
45033	13
45035	18
45037	20
45039	22
45041	14
45043	10
45045	32
45047	21
45049	16
45051	11
45053	17
45055	19
45057	19
45059	21
45061	17
45063	24
45065	19
45067	13
45069	15
45071	21
45073	28
45075	17
45077	35
45079	21
45081	20
45083	26
45085	17
45087	21
45089	13
45091	26
46003	13
46005	12
46007	13
46009	15
46011	14
46013	9
46015	13
46017	13
46019	10
46021	9
46023	15
46025	11
46027	17
46029	12
46031	9
46033	11
46035	14
46037	11
46039	12
46041	10
46043	14
46045	10
46047	11
46049	10
46051	11
46053	14
46055	11
46057	12
46059	12
46061	14
46063	9
46065	11
46067	14
46069	11
46071	12
46073	13
46075	12
46077	13
46079	14
46081	11
46083	17
46085	12
46087	15
46089	9
46091	9
46093	10
46095	12
46097	13
46099	16
46101	15
46103	11
46105	9
46107	10
46109	9
46111	13
46113	12
46115	11
46117	11
46119	10
46121	13
46123	13
46125	15
46127	18
46129	10
46135	16
46137	10
47001	30
47003	29
47005	26
47007	27
47009	28
47011	27
47013	25
47015	26
47017	26
47019	27
47021	30
47023	26
47025	26
47027	23
47029	26
47031	27
47033	24
47035	26
47037	33
47039	26
47041	25
47043	34
47045	24
47047	26
47049	23
47051	29
47053	25
47055	29
47057	26
47059	27
47061	27
47063	26
47065	30
47067	25
47069	25
47071	26
47073	25
47075	25
47077	26
47079	26
47081	28
47083	28
47085	28
47087	24
47089	26
47091	26
47093	28
47095	24
47097	24
47099	29
47101	28
47103	28
47105	29
47107	27
47109	25
47111	24
47113	26
47115	31
47117	30
47119	33
47121	26
47123	26
47125	28
47127	28
47129	29
47131	24
47133	24
47135	28
47137	22
47139	26
47141	25
47143	26
47145	28
47147	27
47149	27
47151	23
47153	27
47155	26
47157	32
47159	24
47161	27
47163	25
47165	25
47167	26
47169	24
47171	29
47173	27
47175	26
47177	27
47179	25
47181	27
47183	25
47185	26
47187	39
47189	25
48001	22
48003	9
48005	22
48007	11
48009	14
48011	12
48013	11
48015	20
48017	10
48019	11
48021	26
48023	13
48025	13
48027	25
48029	26
48031	16
48033	10
48035	23
48037	15
48039	23
48041	23
48043	5
48045	11
48047	6
48049	16
48051	21
48053	17
48055	25
48057	13
48059	13
48061	10
48063	15
48065	11
48067	16
48069	11
48071	43
48073	21
48075	12
48077	16
48079	10
48081	11
48083	14
48085	18
48087	12
48089	17
48091	19
48093	15
48095	12
48097	17
48099	21
48101	11
48103	9
48105	10
48107	11
48109	7
48111	10
48113	33
48115	11
48117	11
48119	15
48121	17
48123	17
48125	11
48127	7
48129	12
48131	6
48133	14
48135	9
48137	9
48139	49
48141	7
48143	18
48145	26
48147	17
48149	20
48151	11
48153	11
48155	12
48157	26
48159	15
48161	26
48163	9
48165	10
48167	42
48169	11
48171	15
48173	10
48175	14
48177	19
48179	12
48181	17
48183	18
48185	22
48187	23
48189	11
48191	12
48193	18
48195	12
48197	12
48199	27
48201	71
48203	17
48205	10
48207	12
48209	19
48211	13
48213	23
48215	6
48217	36
48219	11
48221	20
48223	16
48225	22
48227	10
48229	6
48231	18
48233	11
48235	11
48237	15
48239	16
48241	23
48243	6
48245	34
48247	6
48249	7
48251	40
48253	12
48255	18
48257	29
48259	15
48261	6
48263	11
48265	12
48267	11
48269	11
48271	8
48273	7
48275	12
48277	15
48279	11
48281	18
48283	7
48285	18
48287	21
48289	22
48291	32
48293	30
48295	13
48297	10
48299	15
48301	8
48303	11
48305	11
48307	13
48309	29
48311	8
48313	22
48315	16
48317	10
48319	13
48321	15
48323	7
48325	10
48327	12
48329	10
48331	23
48333	16
48335	11
48337	17
48339	27
48341	11
48343	16
48345	11
48347	20
48349	30
48351	22
48353	11
48355	10
48357	12
48359	11
48361	25
48363	15
48365	19
48367	17
48369	10
48371	8
48373	25
48375	11
48377	6
48379	18
48381	12
48383	10
48385	10
48387	14
48389	7
48391	12
48393	12
48395	26
48397	21
48399	13
48401	21
48403	19
48405	20
48407	25
48409	10
48411	15
48413	10
48415	11
48417	13
48419	20
48421	11
48423	19
48425	23
48427	4
48429	14
48431	10
48433	11
48435	10
48437	11
48439	21
48441	12
48443	8
48445	11
48447	13
48449	15
48451	12
48453	35
48455	22
48457	23
48459	16
48461	10
48463	9
48465	8
48467	19
48469	16
48471	22
48473	23
48475	8
48477	21
48479	5
48481	17
48483	12
48485	14
48487	13
48489	7
48491	23
48493	25
48495	9
48497	16
48499	16
48501	10
48503	14
48505	4
48507	8
50001	14
50003	37
50005	6
50007	8
50009	5
50011	5
50013	4
50015	6
50017	11
50019	4
50021	22
50023	9
50025	39
50027	20
51001	5
51003	14
51005	17
51007	17
51009	14
51011	12
51013	20
51015	17
51017	17
51019	13
51021	23
51023	16
51025	10
51027	22
51029	13
51031	12
51033	10
51035	25
51036	12
51037	12
51041	17
51043	48
51045	18
51047	17
51049	15
51051	22
51053	12
51057	9
51059	26
51061	26
51063	21
51065	16
51067	16
51069	43
51071	24
51073	13
51075	21
51077	25
51079	15
51081	10
51083	14
51085	12
51087	12
51089	20
51091	17
51093	26
51095	13
51097	9
51099	10
51101	9
51103	8
51105	25
51107	74
51109	15
51111	12
51113	15
51115	12
51117	11
51119	8
51121	21
51125	13
51127	13
51131	9
51133	8
51135	12
51137	15
51139	19
51141	24
51143	17
51145	21
51147	12
51149	13
51153	19
51155	23
51157	24
51159	9
51161	18
51163	14
51165	18
51167	23
51169	24
51171	25
51173	24
51175	13
51177	12
51179	13
51181	19
51183	13
51185	24
51187	36
51191	24
51193	9
51195	23
51197	22
51199	19
51510	15
51515	14
51520	24
51530	14
51540	14
51550	11
51570	15
51580	15
51590	18
51595	10
51600	28
51610	27
51620	12
51630	10
51640	25
51650	9
51660	17
51670	13
51678	14
51680	13
51683	22
51685	21
51690	20
51700	28
51710	25
51720	23
51730	14
51735	16
51740	33
51750	23
51760	17
51770	16
51775	17
51790	16
51800	13
51810	7
51820	15
51830	20
51840	44
54001	31
54003	58
54005	23
54007	26
54009	73
54011	27
54013	29
54015	23
54017	34
54019	21
54021	26
54023	29
54025	17
54027	38
54029	61
54031	28
54033	35
54035	29
54037	67
54039	23
54041	26
54043	25
54045	23
54047	24
54049	42
54051	58
54053	28
54055	22
54057	35
54059	23
54061	45
54063	20
54065	50
54067	21
54069	69
54071	21
54073	38
54075	19
54077	40
54079	25
54081	23
54083	24
54085	38
54087	29
54089	21
54091	31
54093	29
54095	38
54097	24
54099	25
54101	21
54103	48
54105	29
54107	38
54109	22
55001	17
55003	4
55005	7
55007	4
55009	11
55011	14
55013	6
55015	14
55017	9
55019	12
55021	26
55023	24
55025	35
55027	31
55029	7
55031	4
55033	9
55035	11
55037	5
55039	20
55041	5
55043	28
55045	39
55047	20
55049	31
55051	4
55053	15
55055	35
55057	18
55059	24
55061	9
55063	17
55065	35
55067	7
55069	7
55071	12
55073	11
55075	6
55077	20
55078	9
55079	20
55081	18
55083	8
55085	5
55087	13
55089	16
55091	12
55093	12
55095	7
55097	15
55099	7
55101	24
55103	26
55105	42
55107	6
55109	9
55111	26
55113	5
55115	9
55117	16
55119	9
55121	14
55123	20
55125	5
55127	40
55129	5
55131	25
55133	38
55135	14
55137	17
55139	18
55141	14
