id	hyliuantot		
20207	22		
20209	42		
21001	21		
21003	22		
21005	25		
21007	22		
21009	23		
21011	21		
21013	20		
21015	49		
21017	23		
21019	27		
21021	25		
21023	25		
21025	18		
21027	28		
21029	27		
21031	22		
21033	23		
21035	23		
21037	31		
21039	22		
21041	29		
21043	22		
21045	21		
21047	24		
21049	23		
21051	19		
21053	20		
21055	23		
21057	20		
21059	31		
21061	22		
21063	20		
21065	19		
21067	24		
21069	22		
21071	18		
21073	25		
21075	22		
21077	34		
21079	23		
21081	26		
21083	24		
21085	23		
21087	23		
21089	24		
21091	27		
21093	26		
21095	20		
21097	24		
21099	22		
21101	29		
21103	26		
21105	22		
21107	25		
21109	19		
21111	49		
21113	26		
21115	19		
21117	36		
21119	19		
21121	20		
21123	24		
21125	20		
21127	20		
21129	18		
21131	19		
21133	21		
21135	23		
21137	22		
21139	23		
21141	23		
21143	23		
21145	24		
21147	18		
21149	24		
21151	21		
21153	19		
21155	22		
21157	23		
21159	19		
21161	25		
21163	33		
21165	18		
21167	26		
21169	21		
21171	21		
21173	22		
21175	19		
21177	23		
21179	24		
21181	23		
21183	23		
21185	30		
21187	26		
21189	18		
21191	26		
21193	19		
21195	19		
21197	18		
21199	21		
21201	22		
21203	20		
21205	20		
21207	21		
21209	24		
21211	27		
21213	24		
21215	25		
21217	23		
21219	23		
21221	23		
21223	28		
21225	26		
21227	23		
21229	24		
21231	20		
21233	25		
21235	21		
21237	18		
21239	28		
22001	19		
22003	16		
22005	23		
22007	12		
22009	16		
22011	18		
22013	16		
22015	15		
22017	19		
22019	23		
22021	15		
22023	17		
22025	16		
22027	14		
22029	16		
22031	21		
22033	25		
22035	15		
22037	15		
22039	17		
22041	16		
22043	15		
22045	10		
22047	16		
22049	16		
22051	10		
22053	18		
22055	26		
22057	10		
22059	15		
22061	16		
22063	20		
22065	15		
22067	15		
22069	16		
22071	31		
22073	23		
22075	8		
22077	17		
22079	18		
22081	16		
22083	16		
22085	16		
22087	11		
22089	19		
22091	16		
22093	15		
22095	20		
22097	17		
22099	16		
22101	10		
22103	21		
22105	19		
22107	15		
22109	7		
22111	15		
22113	15		
22115	16		
22117	18		
22119	14		
22121	18		
22123	15		
22125	15		
22127	15		
23001	6		
23003	1		
23005	9		
23007	4		
23009	2		
23011	4		
23013	1		
23015	2		
23017	6		
23019	2		
23021	2		
23023	4		
23025	2		
23027	3		
23029	1		
23031	5		
24001	32		
24003	11		
24005	38		
24009	9		
24011	9		
24013	67		
24015	20		
24017	10		
24019	8		
24021	60		
24023	33		
24025	20		
24027	48		
24029	12		
24031	51		
24033	13		
24035	10		
24037	10		
24039	6		
24041	10		
24043	52		
24045	5		
24047	4		
24510	38		
25001	4		
25003	37		
25005	14		
25007	3		
25009	7		
25011	34		
25013	30		
25015	35		
25017	60		
25019	1		
25021	27		
25023	6		
25025	7		
25027	50		
26001	3		
26003	2		
26005	22		
26007	4		
26009	5		
26011	7		
26013	3		
26015	29		
26017	11		
26019	6		
26021	28		
26023	36		
26025	37		
26027	31		
26029	4		
26031	4		
26033	2		
26035	11		
26037	26		
26039	6		
26041	4		
26043	5		
26045	38		
26047	4		
26049	26		
26051	7		
26053	4		
26055	8		
26057	20		
26059	37		
26061	3		
26063	7		
26065	41		
26067	24		
26069	5		
26071	4		
26073	17		
26075	41		
26077	34		
26079	6		
26081	24		
26083	2		
26085	9		
26087	14		
26089	5		
26091	33		
26093	43		
26095	2		
26097	3		
26099	16		
26101	8		
26103	3		
26105	10		
26107	13		
26109	5		
26111	14		
26113	7		
26115	25		
26117	20		
26119	4		
26121	19		
26123	13		
26125	49		
26127	14		
26129	7		
26131	2		
26133	11		
26135	5		
26137	5		
26139	19		
26141	3		
26143	7		
26145	16		
26147	15		
26149	33		
26151	8		
26153	3		
26155	30		
26157	10		
26159	27		
26161	49		
26163	41		
26165	8		
27001	5		
27003	13		
27005	5		
27007	3		
27009	10		
27011	10		
27013	17		
27015	16		
27017	5		
27019	23		
27021	5		
27023	14		
27025	8		
27027	6		
27029	4		
27031	2		
27033	16		
27035	6		
27037	13		
27039	17		
27041	8		
27043	18		
27045	17		
27047	18		
27049	13		
27051	8		
27053	38		
27055	17		
27057	5		
27059	9		
27061	4		
27063	17		
27065	6		
27067	14		
27069	2		
27071	2		
27073	12		
27075	3		
27077	2		
27079	19		
27081	14		
27083	14		
27085	20		
27087	4		
27089	3		
27091	17		
27093	16		
27095	7		
27097	8		
27099	18		
27101	16		
27103	18		
27105	17		
27107	5		
27109	17		
27111	7		
27113	3		
27115	6		
27117	15		
27119	4		
27121	10		
27123	48		
27125	3		
27127	15		
27129	15		
27131	17		
27133	16		
27135	2		
27137	3		
27139	19		
27141	11		
27143	19		
27145	10		
27147	17		
27149	9		
27151	12		
27153	8		
27155	9		
27157	15		
27159	7		
27161	17		
27163	13		
27165	17		
27167	7		
27169	17		
27171	18		
27173	13		
28001	15		
28003	23		
28005	17		
28007	15		
28009	23		
28011	16		
28013	18		
28015	16		
28017	18		
28019	16		
28021	15		
28023	15		
28025	17		
28027	18		
28029	15		
28031	17		
28033	48		
28035	22		
28037	15		
28039	15		
28041	14		
28043	17		
28045	18		
28047	19		
28049	17		
28051	16		
28053	16		
28055	14		
28057	20		
28059	15		
28061	15		
28063	14		
28065	17		
28067	16		
28069	15		
28071	20		
28073	17		
28075	14		
28077	16		
28079	16		
28081	23		
28083	17		
28085	16		
28087	21		
28089	16		
28091	17		
28093	24		
28095	19		
28097	16		
28099	16		
28101	16		
28103	15		
28105	18		
28107	20		
28109	17		
28111	16		
28113	19		
28115	21		
28117	22		
28119	18		
28121	21		
28123	17		
28125	15		
28127	16		
28129	16		
28131	16		
28133	17		
28135	18		
28137	23		
28139	22		
28141	21		
28143	19		
28145	21		
28147	18		
28149	15		
28151	17		
28153	14		
28155	16		
28157	16		
28159	15		
28161	18		
28163	15		
29001	24		
29003	21		
29005	20		
29007	27		
29009	22		
29011	22		
29013	24		
29015	22		
29017	21		
29019	27		
29021	30		
29023	22		
29025	22		
29027	26		
29029	23		
29031	24		
29033	23		
29035	19		
29037	26		
29039	22		
29041	23		
29043	23		
29045	26		
29047	24		
29049	23		
29051	30		
29053	24		
29055	26		
29057	22		
29059	22		
29061	22		
29063	22		
29065	22		
29067	19		
29069	22		
29071	36		
29073	25		
29075	22		
29077	30		
29079	23		
29081	22		
29083	23		
29085	21		
29087	21		
29089	24		
29091	20		
29093	24		
29095	37		
29097	24		
29099	31		
29101	24		
29103	25		
29105	21		
29107	24		
29109	22		
29111	26		
29113	28		
29115	23		
29117	23		
29119	21		
29121	23		
29123	22		
29125	25		
29127	28		
29129	23		
29131	23		
29133	23		
29135	26		
29137	25		
29139	27		
29141	23		
29143	22		
29145	24		
29147	21		
29149	18		
29151	26		
29153	19		
29155	22		
29157	24		
29159	25		
29161	22		
29163	26		
29165	24		
29167	23		
29169	23		
29171	24		
29173	26		
29175	25		
29177	22		
29179	19		
29181	19		
29183	50		
29185	22		
29186	24		
29187	25		
29189	76		
29195	23		
29197	24		
29199	25		
29201	23		
29203	19		
29205	25		
29207	22		
29209	22		
29211	23		
29213	20		
29215	19		
29217	23		
29219	34		
29221	26		
29223	20		
29225	22		
29227	22		
29229	20		
29510	53		
31001	17		
31003	16		
31005	12		
31007	11		
31009	13		
31011	17		
31013	11		
31015	13		
31017	13		
31019	17		
31021	20		
31023	19		
31025	23		
31027	16		
31029	12		
31031	12		
31033	11		
31035	18		
31037	18		
31039	19		
31041	14		
31043	18		
31045	11		
31047	15		
31049	11		
31051	17		
31053	19		
31055	40		
31057	12		
31059	18		
31061	15		
31063	13		
31065	14		
31067	21		
31069	11		
31071	15		
31073	15		
31075	12		
31077	15		
31079	17		
31081	18		
31083	14		
31085	12		
31087	12		
31089	14		
31091	12		
31093	16		
31095	18		
31097	20		
31099	16		
31101	12		
31103	12		
31105	10		
31107	15		
31109	41		
31111	14		
31113	13		
31115	14		
31117	12		
31119	17		
31121	17		
31123	11		
31125	17		
31127	21		
31129	17		
31131	21		
31133	20		
31135	11		
31137	15		
31139	16		
31141	18		
31143	19		
31145	13		
31147	21		
31149	13		
31151	19		
31153	28		
31155	22		
31157	11		
31159	19		
31161	11		
31163	15		
31165	11		
31167	18		
31169	17		
31171	13		
31173	18		
31175	15		
31177	23		
31179	17		
31181	16		
31183	15		
31185	18		
33001	9		
33003	8		
33005	35		
33007	5		
33009	8		
33011	29		
33013	17		
33015	7		
33017	8		
33019	20		
34001	18		
34003	144		
34005	16		
34007	17		
34009	7		
34011	10		
34013	209		
34015	25		
34017	243		
34019	44		
34021	33		
34023	32		
34025	22		
34027	153		
34029	9		
34031	171		
34033	19		
34035	57		
34037	163		
34039	112		
34041	94		
36001	31		
36003	29		
36005	85		
36007	41		
36009	30		
36011	26		
36013	27		
36015	39		
36017	33		
36019	6		
36021	34		
36023	28		
36025	33		
36027	36		
36029	27		
36031	10		
36033	7		
36035	25		
36037	23		
36039	30		
36041	13		
36043	17		
36045	13		
36047	54		
36049	10		
36051	24		
36053	27		
36055	12		
36057	33		
36059	77		
36061	156		
36063	11		
36065	22		
36067	25		
36069	22		
36071	71		
36073	11		
36075	13		
36077	30		
36079	43		
36081	52		
36083	31		
36085	29		
36087	59		
36089	6		
36091	22		
36093	35		
36095	31		
36097	32		
36099	26		
36101	33		
36103	6		
36105	50		
36107	35		
36109	30		
36111	36		
36113	13		
36115	18		
36117	10		
36119	44		
36121	26		
36123	26		
37001	23		
37003	29		
37005	24		
37007	16		
37009	25		
37011	27		
37013	5		
37015	6		
37017	10		
37019	10		
37021	35		
37023	31		
37025	25		
37027	28		
37029	3		
37031	3		
37033	17		
37035	36		
37037	19		
37039	23		
37041	6		
37043	23		
37045	31		
37047	10		
37049	5		
37051	15		
37053	2		
37055	2		
37057	28		
37059	34		
37061	9		
37063	22		
37065	8		
37067	35		
37069	13		
37071	40		
37073	7		
37075	22		
37077	14		
37079	14		
37081	25		
37083	10		
37085	17		
37087	32		
37089	33		
37091	7		
37093	22		
37095	2		
37097	29		
37099	28		
37101	16		
37103	8		
37105	17		
37107	13		
37109	38		
37111	27		
37113	25		
37115	26		
37117	6		
37119	41		
37121	27		
37123	16		
37125	17		
37127	12		
37129	6		
37131	9		
37133	9		
37135	25		
37137	3		
37139	6		
37141	8		
37143	5		
37145	16		
37147	9		
37149	28		
37151	21		
37153	16		
37155	14		
37157	23		
37159	28		
37161	27		
37163	12		
37165	17		
37167	17		
37169	25		
37171	26		
37173	25		
37175	31		
37177	3		
37179	18		
37181	12		
37183	26		
37185	10		
37187	3		
37189	27		
37191	19		
37193	27		
37195	15		
37197	28		
37199	27		
38001	8		
38003	6		
38005	4		
38007	7		
38009	4		
38011	8		
38013	4		
38015	7		
38017	6		
38019	3		
38021	8		
38023	4		
38025	6		
38027	5		
38029	8		
38031	5		
38033	7		
38035	4		
38037	7		
38039	5		
38041	7		
38043	6		
38045	7		
38047	7		
38049	4		
38051	8		
38053	5		
38055	5		
38057	6		
38059	7		
38061	5		
38063	5		
38065	7		
38067	3		
38069	4		
38071	4		
38073	7		
38075	4		
38077	8		
38079	3		
38081	8		
38083	6		
38085	8		
38087	7		
38089	7		
38091	5		
38093	6		
38095	3		
38097	5		
38099	4		
38101	5		
38103	6		
38105	5		
39001	25		
39003	36		
39005	44		
39007	21		
39009	29		
39011	37		
39013	48		
39015	26		
39017	48		
39019	44		
39021	40		
39023	47		
39025	28		
39027	32		
39029	44		
39031	40		
39033	42		
39035	21		
39037	41		
39039	32		
39041	40		
39043	25		
39045	34		
39047	35		
39049	58		
39051	33		
39053	23		
39055	27		
39057	37		
39059	39		
39061	57		
39063	35		
39065	36		
39067	49		
39069	31		
39071	28		
39073	29		
39075	42		
39077	41		
39079	25		
39081	58		
39083	39		
39085	16		
39087	22		
39089	41		
39091	37		
39093	46		
39095	24		
39097	47		
39099	47		
39101	40		
39103	48		
39105	25		
39107	37		
39109	42		
39111	36		
39113	76		
39115	31		
39117	41		
39119	38		
39121	36		
39123	27		
39125	33		
39127	36		
39129	38		
39131	25		
39133	34		
39135	44		
39137	33		
39139	44		
39141	33		
39143	33		
39145	25		
39147	36		
39149	38		
39151	45		
39153	43		
39155	30		
39157	45		
39159	42		
39161	35		
39163	26		
39165	35		
39167	31		
39169	48		
39171	33		
39173	29		
39175	36		
40001	19		
40003	16		
40005	16		
40007	12		
40009	13		
40011	16		
40013	17		
40015	17		
40017	20		
40019	19		
40021	20		
40023	15		
40025	10		
40027	27		
40029	17		
40031	17		
40033	17		
40035	22		
40037	20		
40039	15		
40041	21		
40043	14		
40045	13		
40047	18		
40049	21		
40051	21		
40053	17		
40055	14		
40057	12		
40059	14		
40061	18		
40063	19		
40065	14		
40067	19		
40069	18		
40071	19		
40073	17		
40075	15		
40077	15		
40079	15		
40081	19		
40083	18		
40085	18		
40087	26		
40089	13		
40091	22		
40093	15		
40095	18		
40097	21		
40099	19		
40101	26		
40103	19		
40105	21		
40107	19		
40109	27		
40111	23		
40113	19		
40115	23		
40117	18		
40119	19		
40121	19		
40123	19		
40125	23		
40127	13		
40129	13		
40131	22		
40133	19		
40135	20		
40137	19		
40139	11		
40141	15		
40143	41		
40145	23		
40147	21		
40149	15		
40151	15		
40153	14		
42001	45		
42003	63		
42005	37		
42007	48		
42009	36		
42011	86		
42013	40		
42015	45		
42017	46		
42019	36		
42021	45		
42023	36		
42025	68		
42027	43		
42029	82		
42031	35		
42033	39		
42035	45		
42037	66		
42039	29		
42041	48		
42043	57		
42045	59		
42047	36		
42049	27		
42051	37		
42053	32		
42055	48		
42057	39		
42059	39		
42061	39		
42063	39		
42065	37		
42067	46		
42069	73		
42071	60		
42073	38		
42075	66		
42077	79		
42079	75		
42081	53		
42083	33		
42085	32		
42087	46		
42089	81		
42091	90		
42093	66		
42095	59		
42097	67		
42099	50		
42101	34		
42103	85		
42105	36		
42107	67		
42109	56		
42111	37		
42113	55		
42115	50		
42117	41		
42119	54		
42121	31		
42123	31		
42125	50		
42127	61		
42129	41		
42131	63		
42133	39		
44001	18		
44003	17		
44005	8		
44007	44		
44009	5		
45001	20		
45003	16		
45005	14		
45007	26		
45009	14		
45011	14		
45013	16		
45015	11		
45017	15		
45019	22		
45021	24		
45023	19		
45025	16		
45027	15		
45029	14		
45031	15		
45033	14		
45035	16		
45037	18		
45039	19		
45041	14		
45043	9		
45045	39		
45047	20		
45049	14		
45051	12		
45053	15		
45055	17		
45057	18		
45059	19		
45061	17		
45063	28		
45065	16		
45067	13		
45069	15		
45071	18		
45073	26		
45075	16		
45077	32		
45079	20		
45081	18		
45083	27		
45085	17		
45087	19		
45089	12		
45091	26		
46003	12		
46005	11		
46007	11		
46009	14		
46011	13		
46013	9		
46015	12		
46017	12		
46019	9		
46021	8		
46023	14		
46025	11		
46027	16		
46029	12		
46031	8		
46033	10		
46035	14		
46037	10		
46039	12		
46041	9		
46043	13		
46045	9		
46047	10		
46049	9		
46051	11		
46053	13		
46055	10		
46057	12		
46059	11		
46061	14		
46063	8		
46065	11		
46067	14		
46069	11		
46071	11		
46073	12		
46075	11		
46077	12		
46079	14		
46081	10		
46083	16		
46085	11		
46087	15		
46089	8		
46091	9		
46093	9		
46095	11		
46097	13		
46099	18		
46101	14		
46103	10		
46105	8		
46107	9		
46109	9		
46111	13		
46113	11		
46115	10		
46117	10		
46119	10		
46121	12		
46123	12		
46125	15		
46127	17		
46129	9		
46135	16		
46137	9		
47001	29		
47003	28		
47005	23		
47007	24		
47009	26		
47011	26		
47013	22		
47015	24		
47017	23		
47019	25		
47021	27		
47023	23		
47025	24		
47027	20		
47029	25		
47031	25		
47033	24		
47035	24		
47037	46		
47039	23		
47041	22		
47043	29		
47045	23		
47047	24		
47049	20		
47051	26		
47053	24		
47055	26		
47057	24		
47059	27		
47061	24		
47063	25		
47065	31		
47067	22		
47069	22		
47071	22		
47073	24		
47075	24		
47077	23		
47079	24		
47081	23		
47083	23		
47085	24		
47087	20		
47089	27		
47091	24		
47093	31		
47095	22		
47097	23		
47099	26		
47101	23		
47103	26		
47105	30		
47107	26		
47109	22		
47111	22		
47113	29		
47115	28		
47117	28		
47119	30		
47121	24		
47123	23		
47125	31		
47127	27		
47129	24		
47131	24		
47133	21		
47135	23		
47137	20		
47139	23		
47141	22		
47143	23		
47145	27		
47147	25		
47149	30		
47151	20		
47153	23		
47155	25		
47157	40		
47159	22		
47161	23		
47163	29		
47165	23		
47167	26		
47169	22		
47171	27		
47173	24		
47175	22		
47177	25		
47179	29		
47181	23		
47183	24		
47185	24		
47187	42		
47189	23		
48001	22		
48003	10		
48005	22		
48007	11		
48009	16		
48011	12		
48013	13		
48015	23		
48017	11		
48019	11		
48021	27		
48023	13		
48025	13		
48027	27		
48029	35		
48031	17		
48033	11		
48035	23		
48037	16		
48039	22		
48041	23		
48043	6		
48045	11		
48047	7		
48049	17		
48051	22		
48053	17		
48055	27		
48057	14		
48059	14		
48061	12		
48063	17		
48065	12		
48067	15		
48069	12		
48071	37		
48073	21		
48075	12		
48077	16		
48079	11		
48081	11		
48083	14		
48085	20		
48087	12		
48089	18		
48091	19		
48093	16		
48095	13		
48097	18		
48099	21		
48101	11		
48103	11		
48105	10		
48107	11		
48109	7		
48111	10		
48113	73		
48115	12		
48117	11		
48119	18		
48121	18		
48123	17		
48125	11		
48127	8		
48129	12		
48131	6		
48133	15		
48135	10		
48137	9		
48139	55		
48141	15		
48143	19		
48145	27		
48147	18		
48149	21		
48151	11		
48153	11		
48155	12		
48157	37		
48159	15		
48161	26		
48163	9		
48165	11		
48167	37		
48169	11		
48171	15		
48173	12		
48175	15		
48177	20		
48179	12		
48181	20		
48183	22		
48185	22		
48187	25		
48189	12		
48191	12		
48193	19		
48195	11		
48197	12		
48199	22		
48201	81		
48203	16		
48205	10		
48207	12		
48209	19		
48211	12		
48213	24		
48215	7		
48217	38		
48219	12		
48221	22		
48223	19		
48225	20		
48227	11		
48229	7		
48231	22		
48233	11		
48235	12		
48237	15		
48239	16		
48241	20		
48243	6		
48245	37		
48247	6		
48249	8		
48251	49		
48253	12		
48255	18		
48257	33		
48259	15		
48261	6		
48263	11		
48265	12		
48267	11		
48269	11		
48271	9		
48273	8		
48275	12		
48277	16		
48279	11		
48281	18		
48283	8		
48285	19		
48287	22		
48289	22		
48291	27		
48293	31		
48295	12		
48297	11		
48299	15		
48301	9		
48303	13		
48305	13		
48307	14		
48309	32		
48311	9		
48313	22		
48315	15		
48317	11		
48319	13		
