id	hyhinh3uan
37025	36
37027	44
37029	5
37031	3
37033	26
37035	56
37037	28
37039	39
37041	7
37043	39
37045	48
37047	14
37049	6
37051	19
37053	2
37055	2
37057	38
37059	44
37061	12
37063	31
37065	12
37067	51
37069	18
37071	60
37073	11
37075	39
37077	20
37079	14
37081	35
37083	14
37085	21
37087	50
37089	53
37091	11
37093	25
37095	2
37097	45
37099	49
37101	18
37103	9
37105	24
37107	13
37109	58
37111	44
37113	41
37115	44
37117	9
37119	52
37121	46
37123	24
37125	24
37127	16
37129	9
37131	13
37133	11
37135	34
37137	3
37139	7
37141	12
37143	5
37145	25
37147	11
37149	48
37151	30
37153	24
37155	18
37157	34
37159	38
37161	43
37163	14
37165	24
37167	26
37169	40
37171	39
37173	44
37175	53
37177	4
37179	27
37181	17
37183	27
37185	15
37187	4
37189	44
37191	16
37193	43
37195	16
37197	43
37199	46
38001	13
38003	9
38005	6
38007	11
38009	5
38011	13
38013	6
38015	10
38017	9
38019	4
38021	12
38023	6
38025	9
38027	7
38029	12
38031	8
38033	11
38035	5
38037	12
38039	8
38041	12
38043	10
38045	11
38047	11
38049	6
38051	12
38053	9
38055	8
38057	9
38059	11
38061	7
38063	6
38065	10
38067	3
38069	6
38071	5
38073	10
38075	6
38077	12
38079	5
38081	12
38083	9
38085	13
38087	12
38089	11
38091	8
38093	9
38095	5
38097	7
38099	5
38101	7
38103	8
38105	8
39001	48
39003	64
39005	81
39007	42
39009	57
39011	64
39013	95
39015	49
39017	71
39019	89
39021	72
39023	74
39025	50
39027	58
39029	84
39031	80
39033	75
39035	41
39037	69
39039	57
39041	74
39043	46
39045	63
39047	62
39049	74
39051	55
39053	43
39055	53
39057	65
39059	79
39061	66
39063	63
39065	66
39067	98
39069	55
39071	51
39073	58
39075	82
39077	73
39079	48
39081	106
39083	75
39085	34
39087	42
39089	74
39091	68
39093	63
39095	43
39097	74
39099	74
39101	72
39103	75
39105	51
39107	63
39109	71
39111	73
39113	74
39115	63
39117	75
39119	76
39121	72
39123	48
39125	57
39127	69
39129	64
39131	49
39133	64
39135	75
39137	58
39139	80
39141	55
39143	58
39145	47
39147	65
39149	69
39151	83
39153	67
39155	59
39157	87
39159	73
39161	60
39163	52
39165	62
39167	62
39169	81
39171	59
39173	52
39175	65
40001	32
40003	25
40005	25
40007	19
40009	19
40011	24
40013	25
40015	26
40017	29
40019	27
40021	32
40023	23
40025	16
40027	37
40029	27
40031	24
40033	24
40035	34
40037	31
40039	23
40041	33
40043	23
40045	20
40047	27
40049	31
40051	31
40053	27
40055	21
40057	19
40059	22
40061	27
40063	29
40065	20
40067	27
40069	26
40071	29
40073	26
40075	23
40077	24
40079	23
40081	29
40083	28
40085	25
40087	36
40089	21
40091	33
40093	24
40095	26
40097	32
40099	28
40101	32
40103	28
40105	33
40107	30
40109	31
40111	34
40113	30
40115	35
40117	29
40119	29
40121	29
40123	28
40125	31
40127	22
40129	20
40131	33
40133	29
40135	29
40137	27
40139	17
40141	22
40143	34
40145	34
40147	33
40149	23
40151	23
40153	21
42001	82
42003	78
42005	75
42007	78
42009	72
42011	168
42013	82
42015	100
42017	79
42019	72
42021	83
42023	81
42025	147
42027	92
42029	125
42031	73
42033	84
42035	98
42037	140
42039	59
42041	84
42043	111
42045	59
42047	79
42049	48
42051	73
42053	70
42055	88
42057	78
42059	76
42061	80
42063	80
42065	77
42067	94
42069	171
42071	111
42073	72
42075	126
42077	133
42079	167
42081	116
42083	73
42085	65
42087	95
42089	188
42091	136
42093	131
42095	122
42097	130
42099	95
42101	43
42103	205
42105	81
42107	145
42109	111
42111	74
42113	127
42115	114
42117	90
42119	110
42121	65
42123	66
42125	89
42127	141
42129	77
42131	138
42133	67
44001	26
44003	32
44005	14
44007	49
44009	9
45001	32
45003	28
45005	25
45007	37
45009	25
45011	25
45013	26
45015	20
45017	25
45019	36
45021	38
45023	32
45025	23
45027	24
45029	25
45031	23
45033	20
45035	28
45037	30
45039	34
45041	21
45043	15
45045	49
45047	32
45049	24
45051	17
45053	26
45055	28
45057	29
45059	32
45061	25
45063	35
45065	29
45067	20
45069	23
45071	31
45073	42
45075	25
45077	52
45079	32
45081	30
45083	38
45085	26
45087	32
45089	20
45091	39
46003	19
46005	18
46007	19
46009	23
46011	21
46013	13
46015	19
46017	19
46019	15
46021	13
46023	22
46025	17
46027	26
46029	18
46031	14
46033	17
46035	22
46037	16
46039	19
46041	15
46043	21
46045	15
46047	17
46049	15
46051	16
46053	21
46055	17
46057	18
46059	18
46061	22
46063	14
46065	17
46067	22
46069	17
46071	17
46073	19
46075	18
46077	20
46079	21
46081	17
46083	26
46085	18
46087	23
46089	14
46091	14
46093	15
46095	19
46097	20
46099	23
46101	22
46103	17
46105	14
46107	15
46109	14
46111	20
46113	17
46115	16
46117	17
46119	16
46121	20
46123	20
46125	23
46127	27
46129	15
46135	24
46137	15
47001	45
47003	44
47005	40
47007	40
47009	43
47011	41
47013	38
47015	39
47017	39
47019	41
47021	45
47023	38
47025	39
47027	35
47029	40
47031	40
47033	37
47035	39
47037	50
47039	39
47041	37
47043	50
47045	35
47047	40
47049	35
47051	43
47053	37
47055	44
47057	40
47059	40
47061	41
47063	39
47065	46
47067	38
47069	38
47071	39
47073	38
47075	37
47077	39
47079	39
47081	42
47083	42
47085	42
47087	35
47089	39
47091	39
47093	42
47095	35
47097	36
47099	43
47101	42
47103	42
47105	44
47107	40
47109	38
47111	36
47113	39
47115	46
47117	46
47119	49
47121	39
47123	39
47125	42
47127	43
47129	43
47131	36
47133	36
47135	42
47137	34
47139	39
47141	37
47143	38
47145	42
47147	41
47149	40
47151	35
47153	41
47155	39
47157	49
47159	36
47161	41
47163	38
47165	37
47167	38
47169	36
47171	44
47173	41
47175	39
47177	41
47179	37
47181	41
47183	37
47185	39
47187	59
47189	37
48001	33
48003	14
48005	34
48007	17
48009	21
48011	17
48013	17
48015	31
48017	15
48019	17
48021	39
48023	19
48025	19
48027	37
48029	39
48031	25
48033	16
48035	34
48037	22
48039	34
48041	34
48043	8
48045	17
48047	9
48049	23
48051	32
48053	26
48055	37
48057	20
48059	20
48061	15
48063	23
48065	17
48067	24
48069	16
48071	65
48073	32
48075	18
48077	24
48079	15
48081	16
48083	21
48085	27
48087	18
48089	26
48091	28
48093	23
48095	19
48097	25
48099	31
48101	17
48103	14
48105	15
48107	16
48109	10
48111	16
48113	49
48115	16
48117	16
48119	23
48121	25
48123	25
48125	16
48127	10
48129	18
48131	9
48133	21
48135	14
48137	14
48139	73
48141	10
48143	27
48145	39
48147	25
48149	30
48151	17
48153	16
48155	18
48157	39
48159	22
48161	39
48163	13
48165	15
48167	62
48169	16
48171	22
48173	16
48175	21
48177	29
48179	18
48181	25
48183	27
48185	33
48187	35
48189	16
48191	18
48193	27
48195	17
48197	18
48199	41
48201	106
48203	25
48205	16
48207	17
48209	29
48211	19
48213	34
48215	9
48217	55
48219	16
48221	30
48223	24
48225	33
48227	15
48229	10
48231	27
48233	17
48235	16
48237	23
48239	24
48241	35
48243	9
48245	51
48247	8
48249	11
48251	61
48253	18
48255	26
48257	44
48259	23
48261	9
48263	16
48265	18
48267	17
48269	17
48271	13
48273	11
48275	18
48277	23
48279	16
48281	26
48283	11
48285	27
48287	32
48289	33
48291	47
48293	45
48295	19
48297	16
48299	22
48301	12
48303	16
48305	17
48307	20
48309	44
48311	12
48313	33
48315	24
48317	15
48319	20
48321	22
48323	11
48325	15
48327	18
48329	15
48331	35
48333	23
48335	16
48337	25
48339	40
48341	16
48343	24
48345	16
48347	30
48349	44
48351	32
48353	17
48355	15
48357	18
48359	16
48361	38
48363	23
48365	29
48367	25
48369	15
48371	12
48373	38
48375	17
48377	8
48379	27
48381	18
48383	16
48385	15
48387	22
48389	11
48391	18
48393	18
48395	39
48397	32
48399	19
48401	31
48403	29
48405	29
48407	38
48409	15
48411	23
48413	16
48415	16
48417	19
48419	29
48421	16
48423	29
48425	34
48427	5
48429	21
48431	16
48433	16
48435	16
48437	17
48439	32
48441	18
48443	12
48445	16
48447	19
48449	22
48451	18
48453	52
48455	33
48457	35
48459	24
48461	15
48463	14
48465	12
48467	29
48469	24
48471	33
48473	34
48475	11
48477	32
48479	8
48481	26
48483	19
48485	22
48487	20
48489	11
48491	35
48493	37
48495	13
48497	24
48499	25
48501	15
48503	21
48505	6
48507	12
50001	21
50003	56
50005	10
50007	12
50009	7
50011	7
50013	6
50015	10
50017	16
50019	6
50021	33
50023	13
50025	58
50027	30
51001	8
51003	22
51005	26
51007	25
51009	21
51011	18
51013	30
51015	26
51017	25
51019	20
51021	35
51023	24
51025	15
51027	33
51029	20
51031	19
51033	16
51035	37
51036	18
51037	18
51041	25
51043	72
51045	27
51047	25
51049	22
51051	33
51053	18
51057	14
51059	39
51061	39
51063	32
51065	24
51067	25
51069	65
51071	36
51073	20
51075	31
51077	38
51079	22
51081	14
51083	21
51085	18
51087	18
51089	30
51091	25
51093	39
51095	20
51097	14
51099	16
51101	14
51103	12
51105	38
51107	110
51109	23
51111	18
51113	22
51115	18
51117	17
51119	12
51121	31
51125	20
51127	20
51131	13
51133	12
51135	18
51137	23
51139	28
51141	35
51143	26
51145	31
51147	18
51149	19
51153	29
51155	35
51157	36
51159	14
51161	28
51163	22
51165	27
51167	35
51169	36
51171	38
51173	36
51175	19
51177	19
51179	19
51181	29
51183	19
51185	36
51187	54
51191	35
51193	13
51195	35
51197	34
51199	29
51510	23
51515	21
51520	35
51530	21
51540	21
51550	16
51570	22
51580	23
51590	26
51595	14
51600	43
51610	40
51620	17
51630	16
51640	37
51650	13
51660	26
51670	19
51678	22
51680	19
51683	33
51685	31
51690	30
51700	42
51710	37
51720	35
51730	21
51735	24
51740	50
51750	34
51760	25
51770	23
51775	26
51790	25
51800	19
51810	10
51820	22
51830	30
51840	67
54001	46
54003	86
54005	35
54007	39
54009	110
54011	40
54013	43
54015	35
54017	51
54019	32
54021	39
54023	43
54025	26
54027	58
54029	92
54031	42
54033	53
54035	43
54037	101
54039	35
54041	39
54043	38
54045	35
54047	35
54049	63
54051	87
54053	42
54055	33
54057	53
54059	35
54061	68
54063	31
54065	75
54067	32
54069	103
54071	31
54073	57
54075	28
54077	59
54079	38
54081	35
54083	36
54085	57
54087	43
54089	32
54091	46
54093	43
54095	57
54097	36
54099	38
54101	32
54103	72
54105	43
54107	56
54109	33
55001	25
55003	5
55005	11
55007	5
55009	17
55011	21
55013	8
55015	21
55017	14
55019	18
55021	39
55023	36
55025	52
55027	47
55029	10
55031	6
55033	13
55035	17
55037	7
55039	30
55041	7
55043	42
55045	59
55047	30
55049	47
55051	5
55053	22
55055	52
55057	28
55059	36
55061	14
55063	26
55065	52
55067	10
55069	10
55071	18
55073	16
55075	9
55077	29
55078	14
55079	31
55081	26
55083	11
55085	8
55087	20
55089	24
55091	18
55093	18
55095	10
55097	22
55099	10
55101	36
55103	39
55105	63
55107	10
55109	14
55111	39
55113	7
55115	14
55117	24
55119	14
55121	21
55123	31
55125	8
55127	60
55129	7
55131	37
55133	57
55135	21
55137	25
55139	27
55141	21
