id	lylinh3ur
27079	38
27081	30
27083	30
27085	42
27087	8
27089	5
27091	38
27093	34
27095	14
27097	15
27099	39
27101	34
27103	38
27105	36
27107	9
27109	35
27111	13
27113	5
27115	13
27117	32
27119	7
27121	20
27123	29
27125	6
27127	32
27129	33
27131	32
27133	35
27135	3
27137	5
27139	35
27141	21
27143	40
27145	21
27147	35
27149	20
27151	25
27153	16
27155	19
27157	31
27159	13
27161	37
27163	21
27165	37
27167	14
27169	37
27171	38
27173	27
28001	33
28003	52
28005	38
28007	36
28009	56
28011	33
28013	41
28015	37
28017	42
28019	38
28021	34
28023	35
28025	40
28027	38
28029	34
28031	36
28033	87
28035	42
28037	35
28039	35
28041	34
28043	38
28045	41
28047	40
28049	36
28051	35
28053	33
28055	31
28057	48
28059	34
28061	35
28063	32
28065	36
28067	36
28069	34
28071	46
28073	38
28075	34
28077	36
28079	36
28081	48
28083	35
28085	36
28087	41
28089	36
28091	37
28093	56
28095	43
28097	38
28099	36
28101	35
28103	36
28105	38
28107	45
28109	40
28111	38
28113	39
28115	47
28117	51
28119	38
28121	43
28123	37
28125	33
28127	36
28129	36
28131	38
28133	35
28135	40
28137	51
28139	52
28141	51
28143	42
28145	49
28147	39
28149	33
28151	33
28153	33
28155	38
28157	36
28159	36
28161	41
28163	33
29001	59
29003	50
29005	48
29007	63
29009	49
29011	50
29013	55
29015	53
29017	51
29019	61
29021	52
29023	47
29025	53
29027	65
29029	57
29031	53
29033	54
29035	47
29037	58
29039	51
29041	56
29043	51
29045	63
29047	53
29049	52
29051	63
29053	57
29055	70
29057	50
29059	53
29061	53
29063	51
29065	58
29067	46
29069	46
29071	87
29073	68
29075	51
29077	54
29079	55
29081	54
29083	52
29085	52
29087	49
29089	57
29091	47
29093	59
29095	56
29097	50
29099	70
29101	54
29103	60
29105	54
29107	53
29109	50
29111	62
29113	69
29115	55
29117	55
29119	48
29121	57
29123	56
29125	64
29127	63
29129	56
29131	60
29133	50
29135	61
29137	59
29139	68
29141	58
29143	48
29145	50
29147	49
29149	46
29151	68
29153	46
29155	47
29157	55
29159	55
29161	57
29163	65
29165	53
29167	52
29169	57
29171	59
29173	62
29175	59
29177	53
29179	50
29181	47
29183	90
29185	52
29186	60
29187	59
29189	96
29195	54
29197	59
29199	60
29201	51
29203	50
29205	60
29207	49
29209	50
29211	56
29213	47
29215	50
29217	51
29219	82
29221	69
29223	51
29225	51
29227	51
29229	51
29510	72
31001	38
31003	36
31005	27
31007	24
31009	31
31011	38
31013	25
31015	30
31017	30
31019	35
31021	44
31023	43
31025	49
31027	36
31029	26
31031	28
31033	24
31035	40
31037	40
31039	42
31041	33
31043	40
31045	24
31047	33
31049	25
31051	38
31053	42
31055	49
31057	26
31059	40
31061	34
31063	29
31065	31
31067	46
31069	26
31071	34
31073	33
31075	27
31077	36
31079	37
31081	40
31083	32
31085	27
31087	27
31089	31
31091	28
31093	36
31095	42
31097	47
31099	35
31101	27
31103	29
31105	23
31107	34
31109	48
31111	29
31113	31
31115	32
31117	28
31119	38
31121	39
31123	24
31125	39
31127	48
31129	39
31131	47
31133	46
31135	26
31137	33
31139	36
31141	40
31143	41
31145	29
31147	48
31149	30
31151	43
31153	50
31155	47
31157	24
31159	43
31161	25
31163	34
31165	24
31167	40
31169	39
31171	29
31173	40
31175	34
31177	46
31179	38
31181	37
31183	36
31185	40
33001	22
33003	19
33005	108
33007	12
33009	22
33011	71
33013	40
33015	14
33017	16
33019	58
34001	36
34003	299
34005	42
34007	40
34009	14
34011	22
34013	470
34015	45
34017	339
34019	115
34021	77
34023	62
34025	48
34027	454
34029	22
34031	465
34033	41
34035	99
34037	527
34039	212
34041	280
36001	82
36003	84
36005	175
36007	129
36009	84
36011	59
36013	74
36015	115
36017	99
36019	10
36021	99
36023	81
36025	101
36027	107
36029	65
36031	27
36033	17
36035	64
36037	54
36039	87
36041	36
36043	46
36045	22
36047	115
36049	25
36051	63
36053	76
36055	31
36057	81
36059	139
36061	242
36063	28
36065	49
36067	65
36069	55
36071	214
36073	28
36075	33
36077	86
36079	123
36081	91
36083	89
36085	75
36087	163
36089	14
36091	56
36093	70
36095	89
36097	91
36099	66
36101	93
36103	12
36105	160
36107	104
36109	89
36111	106
36113	36
36115	48
36117	25
36119	123
36121	71
36123	69
37001	46
37003	65
37005	53
37007	34
37009	55
37011	65
37013	8
37015	12
37017	20
37019	20
37021	71
37023	66
37025	50
37027	61
37029	7
37031	5
37033	37
37035	78
37037	39
37039	55
37041	10
37043	54
37045	67
37047	20
37049	8
37051	27
37053	3
37055	3
37057	53
37059	62
37061	16
37063	43
37065	16
37067	71
37069	26
37071	84
37073	15
37075	55
37077	27
37079	20
37081	49
37083	19
37085	30
37087	69
37089	73
37091	15
37093	35
37095	2
37097	63
37099	69
37101	26
37103	13
37105	34
37107	19
37109	80
37111	62
37113	56
37115	61
37117	12
37119	72
37121	64
37123	33
37125	34
37127	23
37129	12
37131	18
37133	15
37135	47
37137	5
37139	9
37141	17
37143	8
37145	34
37147	15
37149	66
37151	42
37153	33
37155	25
37157	47
37159	53
37161	60
37163	20
37165	33
37167	35
37169	55
37171	55
37173	61
37175	74
37177	5
37179	38
37181	23
37183	38
37185	20
37187	5
37189	61
37191	22
37193	59
37195	23
37197	60
37199	64
38001	18
38003	13
38005	8
38007	15
38009	7
38011	18
38013	9
38015	14
38017	12
38019	6
38021	17
38023	8
38025	13
38027	10
38029	17
38031	11
38033	15
38035	8
38037	16
38039	11
38041	16
38043	13
38045	15
38047	15
38049	9
38051	17
38053	12
38055	11
38057	13
38059	15
38061	10
38063	9
38065	14
38067	5
38069	8
38071	7
38073	15
38075	8
38077	17
38079	7
38081	17
38083	12
38085	17
38087	16
38089	15
38091	11
38093	13
38095	6
38097	10
38099	7
38101	10
38103	12
38105	11
39001	66
39003	88
39005	112
39007	58
39009	80
39011	89
39013	132
39015	68
39017	98
39019	123
39021	99
39023	103
39025	70
39027	81
39029	117
39031	111
39033	104
39035	57
39037	95
39039	79
39041	102
39043	65
39045	88
39047	86
39049	103
39051	77
39053	59
39055	74
39057	91
39059	109
39061	92
39063	87
39065	91
39067	137
39069	76
39071	72
39073	81
39075	113
39077	101
39079	66
39081	147
39083	104
39085	47
39087	58
39089	103
39091	95
39093	87
39095	60
39097	103
39099	103
39101	100
39103	104
39105	70
39107	87
39109	99
39111	101
39113	103
39115	88
39117	104
39119	105
39121	100
39123	67
39125	79
39127	96
39129	89
39131	68
39133	88
39135	104
39137	81
39139	112
39141	77
39143	81
39145	65
39147	91
39149	97
39151	116
39153	93
39155	82
39157	122
39159	101
39161	83
39163	72
39165	86
39167	86
39169	113
39171	82
39173	72
39175	90
40001	44
40003	34
40005	35
40007	27
40009	27
40011	34
40013	34
40015	36
40017	40
40019	38
40021	44
40023	32
40025	22
40027	52
40029	37
40031	34
40033	34
40035	47
40037	43
40039	32
40041	46
40043	32
40045	28
40047	37
40049	42
40051	43
40053	38
40055	29
40057	26
40059	30
40061	37
40063	40
40065	28
40067	38
40069	37
40071	41
40073	37
40075	31
40077	34
40079	32
40081	41
40083	38
40085	35
40087	50
40089	29
40091	46
40093	34
40095	36
40097	45
40099	40
40101	44
40103	39
40105	45
40107	42
40109	43
40111	48
40113	42
40115	48
40117	40
40119	41
40121	40
40123	39
40125	43
40127	30
40129	27
40131	45
40133	40
40135	41
40137	38
40139	24
40141	30
40143	48
40145	47
40147	45
40149	31
40151	32
40153	30
42001	114
42003	109
42005	105
42007	108
42009	100
42011	233
42013	113
42015	139
42017	109
42019	99
42021	115
42023	113
42025	205
42027	128
42029	174
42031	101
42033	117
42035	136
42037	195
42039	81
42041	116
42043	154
42045	82
42047	110
42049	66
42051	102
42053	98
42055	122
42057	108
42059	105
42061	111
42063	110
42065	107
42067	131
42069	237
42071	155
42073	100
42075	175
42077	185
42079	233
42081	161
42083	102
42085	90
42087	132
42089	261
42091	189
42093	182
42095	169
42097	181
42099	132
42101	60
42103	284
42105	113
42107	201
42109	154
42111	103
42113	176
42115	158
42117	125
42119	153
42121	90
42123	92
42125	124
42127	195
42129	107
42131	192
42133	93
44001	36
44003	45
44005	19
44007	68
44009	13
45001	45
45003	38
45005	34
45007	51
45009	34
45011	34
45013	36
45015	27
45017	35
45019	49
45021	53
45023	45
45025	33
45027	33
45029	35
45031	32
45033	27
45035	38
45037	42
45039	47
45041	29
45043	21
45045	68
45047	44
45049	34
45051	24
45053	36
45055	39
45057	40
45059	44
45061	35
45063	49
45065	40
45067	27
45069	31
45071	43
45073	58
45075	35
45077	72
45079	44
45081	42
45083	53
45085	36
45087	44
45089	28
45091	55
46003	36
46005	33
46007	35
46009	43
46011	38
46013	25
46015	35
46017	35
46019	27
46021	25
46023	41
46025	31
46027	47
46029	33
46031	25
46033	31
46035	40
46037	29
46039	35
46041	27
46043	39
46045	27
46047	31
46049	27
46051	30
46053	40
46055	31
46057	33
46059	32
46061	40
46063	25
46065	32
46067	40
46069	32
46071	32
46073	36
46075	33
46077	36
46079	39
46081	31
46083	47
46085	34
46087	42
46089	25
46091	26
46093	29
46095	35
46097	37
46099	43
46101	41
46103	31
46105	25
46107	27
46109	26
46111	37
46102	32
46115	30
46117	31
46119	29
46121	36
46123	36
46125	42
46127	49
46129	27
46135	45
46137	27
47001	63
47003	61
47005	55
47007	56
47009	59
47011	57
47013	53
47015	53
47017	54
47019	57
47021	63
47023	53
47025	55
47027	48
47029	55
47031	56
47033	51
47035	54
47037	69
47039	55
47041	51
47043	70
47045	49
47047	55
47049	49
47051	59
47053	52
47055	61
47057	55
47059	56
47061	57
47063	54
47065	63
47067	53
47069	53
47071	53
47073	52
47075	52
47077	55
47079	54
47081	58
47083	58
47085	58
47087	49
47089	55
47091	54
47093	58
47095	49
47097	50
47099	60
47101	58
47103	58
47105	61
47107	56
47109	53
47111	50
47113	54
47115	64
47117	63
47119	68
47121	54
47123	55
47125	59
47127	59
47129	60
47131	50
47133	50
47135	58
47137	47
47139	54
47141	52
47143	53
47145	59
47147	57
47149	55
47151	48
47153	57
47155	54
47157	68
47159	50
47161	57
47163	53
47165	52
47167	53
47169	50
47171	61
47173	56
47175	54
47177	57
47179	52
47181	57
47183	52
47185	55
47187	82
47189	52
48001	62
48003	26
48005	62
48007	32
48009	40
48011	32
48013	31
48015	57
48017	28
48019	32
48021	72
48023	35
48025	35
48027	68
48029	72
48031	45
48033	29
48035	63
48037	41
48039	64
48041	63
48043	15
48045	31
48047	17
48049	43
48051	60
48053	47
48055	69
48057	36
48059	36
48061	29
48063	43
48065	32
48067	44
48069	30
48071	120
48073	59
48075	32
48077	44
48079	28
48081	30
48083	38
48085	50
48087	34
48089	49
48091	52
48093	42
48095	35
48097	47
48099	57
48101	32
48103	26
48105	27
48107	30
48109	19
48111	29
48113	90
48115	30
48117	30
48119	43
48121	47
48123	46
48125	30
48127	19
48129	32
48131	16
48133	40
48135	26
48137	26
48139	135
48141	18
48143	49
48145	72
48147	46
48149	56
48151	31
48153	30
48155	33
48157	72
48159	41
48161	72
48163	24
48165	27
48167	115
48169	30
48171	40
48173	29
48175	38
48177	53
48179	33
48181	47
48183	50
48185	62
48187	65
48189	30
48191	32
48193	50
48195	32
48197	33
48199	76
48201	196
48203	47
48205	29
48207	32
48209	53
48211	35
48213	63
48215	17
48217	101
48219	29
48221	55
48223	44
48225	61
48227	29
48229	18
48231	50
48233	32
48235	30
48237	42
48239	44
48241	64
48243	17
48245	94
48247	16
48249	20
48251	112
48253	33
48255	49
48257	81
48259	42
48261	17
48263	29
48265	33
48267	31
48269	31
48271	23
48273	20
48275	33
48277	43
48279	29
48281	49
48283	20
48285	50
48287	60
48289	61
48291	88
48293	84
48295	35
48297	29
48299	41
48301	22
48303	30
48305	31
48307	37
48309	81
48311	23
48313	61
48315	44
48317	28
48319	36
48321	41
48323	20
48325	28
48327	33
48329	28
48331	64
48333	43
48335	30
48337	46
48339	74
48341	31
48343	44
48345	30
48347	56
48349	82
48351	60
48353	31
48355	27
48357	34
48359	29
48361	70
48363	42
48365	54
48367	46
48369	28
48371	22
48373	70
48375	31
48377	16
48379	50
48381	33
48383	29
48385	29
48387	40
48389	20
48391	33
48393	33
48395	72
48397	59
48399	36
48401	58
48403	53
48405	54
48407	70
48409	28
48411	42
48413	29
48415	29
48417	35
48419	54
48421	31
48423	53
48425	63
48427	10
48429	38
48431	29
48433	31
48435	29
48437	31
48439	59
48441	34
48443	21
48445	30
48447	35
48449	41
48451	33
48453	97
48455	61
48457	64
48459	44
48461	28
48463	25
48465	22
48467	54
48469	44
48471	61
48473	63
48475	21
48477	60
48479	15
48481	49
48483	34
48485	40
48487	36
48489	20
48491	64
48493	69
48495	24
48497	45
48499	45
48501	27
48503	38
48505	11
48507	22
50001	29
50003	78
50005	13
50007	16
50009	10
50011	9
50013	8
50015	13
50017	23
50019	9
50021	46
50023	18
50025	81
50027	42
51001	11
51003	30
51005	36
51007	35
51009	29
51011	25
51013	41
51015	36
51017	35
51019	28
51021	48
51023	33
51025	21
51027	46
51029	27
51031	26
51033	22
51035	52
51036	25
51037	25
51041	35
51043	100
51045	38
51047	35
51049	30
51051	46
51053	24
51057	20
51059	54
51061	54
51063	44
51065	33
51067	34
51069	90
51071	50
51073	27
51075	43
51077	53
51079	31
51081	20
51083	29
51085	25
51087	25
51089	41
51091	35
51093	54
51095	27
51097	20
51099	22
51101	20
51103	17
51105	53
51107	153
51109	31
51111	26
51113	31
51115	25
51117	24
51119	17
51121	43
51125	27
51127	27
51131	18
51133	17
51135	26
51137	32
51139	39
51141	49
51143	36
51145	43
51147	26
51149	27
51153	40
51155	49
51157	50
51159	20
51161	38
51163	30
51165	38
51167	48
51169	50
51171	52
51173	49
51175	26
51177	26
51179	27
51181	40
51183	26
51185	50
51187	75
51191	49
51193	18
51195	49
51197	47
51199	40
51510	31
51515	29
51520	49
51530	29
51540	29
51550	22
51570	31
51580	32
51590	37
51595	20
51600	59
51610	55
51620	24
51630	22
51640	51
51650	18
51660	36
51670	27
51678	30
51680	26
51683	45
51685	43
51690	41
51700	59
51710	51
51720	49
51730	29
51735	34
51740	70
51750	47
51760	35
51770	33
51775	36
51790	34
51800	27
51810	14
51820	31
51830	42
51840	93
54001	64
54003	120
54005	48
54007	54
54009	153
54011	56
54013	60
54015	48
54017	70
54019	44
54021	54
54023	59
54025	36
54027	80
54029	128
54031	58
54033	74
54035	60
54037	140
54039	48
54041	54
54043	52
54045	49
54047	49
54049	88
54051	120
54053	58
54055	47
54057	74
54059	49
54061	94
54063	42
54065	104
54067	44
54069	143
54071	43
54073	80
54075	39
54077	83
54079	53
54081	48
54083	50
54085	80
54087	60
54089	44
54091	64
54093	59
54095	80
54097	50
54099	52
54101	44
54103	100
54105	60
54107	78
54109	46
55001	35
55003	7
55005	15
55007	8
55009	24
55011	28
55013	12
55015	29
55017	19
55019	25
55021	55
55023	50
55025	73
55027	65
55029	14
55031	8
55033	18
55035	23
55037	10
55039	42
55041	10
55043	58
55045	82
55047	42
55049	65
55051	7
55053	30
55055	73
55057	38
55059	50
55061	19
55063	36
55065	73
55067	14
55069	14
55071	25
55073	23
55075	13
55077	41
55078	19
55079	43
55081	37
55083	16
55085	11
55087	28
55089	33
55091	25
55093	24
55095	14
55097	31
55099	14
55101	50
55103	54
55105	88
55107	13
55109	19
55111	54
55113	10
55115	19
55117	34
55119	19
55121	30
55123	42
55125	11
55127	83
55129	10
55131	52
55133	79
55135	30
55137	35
55139	37
55141	29
