id	lyliuantot
31107	30
31109	71
31111	27
31113	27
31115	28
31117	25
31119	33
31121	34
31123	22
31125	34
31127	41
31129	35
31131	41
31133	40
31135	23
31137	29
31139	32
31141	35
31143	37
31145	26
31147	41
31149	26
31151	37
31153	53
31155	43
31157	22
31159	38
31161	22
31163	30
31165	21
31167	36
31169	35
31171	26
31173	36
31175	30
31177	45
31179	34
31181	33
31183	31
31185	35
33001	17
33003	15
33005	71
33007	10
33009	16
33011	54
33013	31
33015	13
33017	14
33019	40
34001	33
34003	283
34005	31
34007	31
34009	14
34011	19
34013	417
34015	45
34017	471
34019	88
34021	62
34023	60
34025	42
34027	314
34029	17
34031	345
34033	36
34035	106
34037	344
34039	212
34041	194
36001	61
36003	59
36005	167
36007	86
36009	60
36011	51
36013	54
36015	79
36017	68
36019	11
36021	69
36023	57
36025	68
36027	73
36029	52
36031	21
36033	14
36035	49
36037	45
36039	61
36041	27
36043	34
36045	23
36047	108
36049	19
36051	49
36053	55
36055	24
36057	65
36059	146
36061	305
36063	23
36065	42
36067	49
36069	44
36071	147
36073	22
36075	26
36077	60
36079	86
36081	99
36083	62
36085	60
36087	119
36089	11
36091	42
36093	64
36095	63
36097	64
36099	52
36101	66
36103	11
36105	104
36107	72
36109	61
36111	73
36113	27
36115	35
36117	20
36119	88
36121	53
36123	52
37001	43
37003	55
37005	45
37007	30
37009	47
37011	52
37013	9
37015	12
37017	18
37019	18
37021	63
37023	57
37025	46
37027	52
37029	7
37031	5
37033	32
37035	68
37037	35
37039	43
37041	10
37043	44
37045	59
37047	18
37049	9
37051	27
37053	4
37055	4
37057	51
37059	61
37061	17
37063	40
37065	16
37067	65
37069	25
37071	74
37073	13
37075	42
37077	26
37079	25
37081	46
37083	18
37085	31
37087	58
37089	61
37091	13
37093	38
37095	3
37097	55
37099	53
37101	29
37103	13
37105	31
37107	23
37109	71
37111	50
37113	46
37115	49
37117	12
37119	73
37121	51
37123	29
37125	31
37127	23
37129	12
37131	16
37133	16
37135	45
37137	5
37139	11
37141	16
37143	8
37145	30
37147	17
37149	52
37151	39
37153	30
37155	25
37157	43
37159	51
37161	51
37163	21
37165	31
37167	33
37169	46
37171	49
37173	47
37175	58
37177	6
37179	34
37181	22
37183	45
37185	19
37187	6
37189	51
37191	33
37193	50
37195	26
37197	53
37199	51
38001	16
38003	13
38005	8
38007	14
38009	7
38011	16
38013	9
38015	14
38017	12
38019	6
38021	16
38023	8
38025	12
38027	10
38029	16
38031	11
38033	14
38035	8
38037	15
38039	11
38041	15
38043	13
38045	14
38047	14
38049	9
38051	16
38053	11
38055	11
38057	12
38059	14
38061	10
38063	9
38065	13
38067	5
38069	8
38071	8
38073	14
38075	8
38077	16
38079	7
38081	15
38083	12
38085	16
38087	15
38089	14
38091	11
38093	13
38095	7
38097	10
38099	7
38101	10
38103	11
38105	11
39001	49
39003	72
39005	89
39007	43
39009	57
39011	74
39013	95
39015	53
39017	92
39019	90
39021	80
39023	91
39025	55
39027	65
39029	88
39031	81
39033	85
39035	43
39037	81
39039	65
39041	80
39043	50
39045	68
39047	70
39049	108
39051	65
39053	45
39055	54
39057	74
39059	78
39061	103
39063	70
39065	73
39067	98
39069	63
39071	56
39073	57
39075	85
39077	83
39079	49
39081	113
39083	79
39085	34
39087	43
39089	81
39091	75
39093	88
39095	48
39097	93
39099	90
39101	81
39103	93
39105	50
39107	73
39109	83
39111	72
39113	136
39115	62
39117	82
39119	77
39121	72
39123	54
39125	65
39127	72
39129	76
39131	50
39133	67
39135	87
39137	67
39139	89
39141	64
39143	66
39145	49
39147	73
39149	77
39151	90
39153	82
39155	61
39157	90
39159	84
39161	69
39163	52
39165	70
39167	63
39169	95
39171	67
39173	59
39175	74
40001	37
40003	31
40005	30
40007	24
40009	25
40011	31
40013	32
40015	33
40017	38
40019	36
40021	39
40023	28
40025	20
40027	50
40029	34
40031	32
40033	33
40035	43
40037	39
40039	30
40041	41
40043	29
40045	26
40047	34
40049	40
40051	41
40053	34
40055	27
40057	24
40059	27
40061	35
40063	36
40065	27
40067	36
40069	35
40071	38
40073	34
40075	29
40077	29
40079	28
40081	37
40083	36
40085	34
40087	49
40089	25
40091	43
40093	31
40095	34
40097	41
40099	37
40101	48
40103	36
40105	41
40107	38
40109	49
40111	44
40113	37
40115	45
40117	36
40119	37
40121	36
40123	37
40125	42
40127	25
40129	25
40131	43
40133	36
40135	37
40137	36
40139	22
40141	28
40143	73
40145	45
40147	41
40149	29
40151	29
40153	27
42001	90
42003	112
42005	75
42007	91
42009	71
42011	173
42013	81
42015	94
42017	90
42019	73
42021	88
42023	74
42025	139
42027	88
42029	157
42031	71
42033	80
42035	91
42037	136
42039	59
42041	94
42043	115
42045	106
42047	73
42049	53
42051	74
42053	65
42055	95
42057	77
42059	77
42061	79
42063	78
42065	75
42067	93
42069	151
42071	122
42073	75
42075	133
42077	155
42079	153
42081	108
42083	68
42085	66
42087	93
42089	168
42091	172
42093	135
42095	121
42097	135
42099	100
42101	62
42103	179
42105	74
42107	137
42109	113
42111	75
42113	114
42115	105
42117	85
42119	109
42121	63
42123	62
42125	97
42127	127
42129	80
42131	129
42133	76
44001	34
44003	33
44005	15
44007	76
44009	11
45001	37
45003	31
45005	27
45007	48
45009	27
45011	27
45013	30
45015	22
45017	29
45019	41
45021	45
45023	36
45025	29
45027	28
45029	27
45031	28
45033	26
45035	30
45037	34
45039	36
45041	26
45043	17
45045	68
45047	37
45049	26
45051	22
45053	28
45055	32
45057	34
45059	36
45061	32
45063	50
45065	31
45067	24
45069	29
45071	34
45073	49
45075	29
45077	59
45079	37
45081	34
45083	50
45085	32
45087	36
45089	23
45091	48
46003	24
46005	23
46007	23
46009	29
46011	27
46013	18
46015	23
46017	23
46019	18
46021	17
46023	27
46025	21
46027	32
46029	24
46031	17
46033	20
46035	27
46037	20
46039	24
46041	18
46043	26
46045	19
46047	20
46049	19
46051	21
46053	26
46055	20
46057	24
46059	22
46061	27
46063	17
46065	21
46067	27
46069	21
46071	21
46073	24
46075	22
46077	25
46079	27
46081	19
46083	32
46085	23
46087	29
46089	17
46091	18
46093	19
46095	23
46097	26
46099	34
46101	29
46103	20
46105	17
46107	18
46109	18
46111	26
46102	21
46115	21
46117	20
46119	20
46121	24
46123	24
46125	29
46127	34
46129	18
46135	31
46137	18
47001	54
47003	54
47005	45
47007	45
47009	49
47011	50
47013	41
47015	45
47017	45
47019	46
47021	51
47023	44
47025	45
47027	39
47029	46
47031	48
47033	45
47035	45
47037	78
47039	44
47041	42
47043	55
47045	44
47047	47
47049	39
47051	50
47053	46
47055	50
47057	46
47059	50
47061	45
47063	48
47065	56
47067	42
47069	43
47071	43
47073	44
47075	45
47077	45
47079	46
47081	45
47083	46
47085	46
47087	39
47089	50
47091	45
47093	56
47095	44
47097	44
47099	50
47101	44
47103	49
47105	55
47107	48
47109	43
47111	42
47113	53
47115	53
47117	54
47119	58
47121	45
47123	44
47125	56
47127	51
47129	46
47131	45
47133	40
47135	45
47137	38
47139	43
47141	43
47143	44
47145	50
47147	49
47149	55
47151	38
47153	45
47155	45
47157	71
47159	42
47161	45
47163	51
47165	45
47167	49
47169	42
47171	50
47173	46
47175	42
47177	48
47179	53
47181	44
47183	46
47185	45
47187	77
47189	44
48001	42
48003	19
48005	40
48007	21
48009	31
48011	23
48013	24
48015	43
48017	21
48019	21
48021	50
48023	25
48025	25
48027	49
48029	60
48031	31
48033	21
48035	44
48037	30
48039	42
48041	45
48043	11
48045	22
48047	12
48049	32
48051	42
48053	32
48055	50
48057	26
48059	26
48061	22
48063	32
48065	23
48067	29
48069	22
48071	73
48073	39
48075	23
48077	31
48079	20
48081	22
48083	27
48085	38
48087	23
48089	35
48091	34
48093	31
48095	25
48097	34
48099	40
48101	22
48103	21
48105	20
48107	22
48109	14
48111	20
48113	120
48115	22
48117	22
48119	34
48121	35
48123	32
48125	21
48127	14
48129	23
48131	12
48133	29
48135	20
48137	18
48139	102
48141	25
48143	36
48145	51
48147	34
48149	40
48151	22
48153	22
48155	23
48157	65
48159	30
48161	49
48163	18
48165	21
48167	72
48169	22
48171	28
48173	23
48175	27
48177	38
48179	23
48181	38
48183	39
48185	42
48187	46
48189	23
48191	23
48193	36
48195	22
48197	23
48199	43
48201	147
48203	30
48205	20
48207	23
48209	34
48211	24
48213	45
48215	12
48217	71
48219	22
48221	40
48223	35
48225	39
48227	21
48229	13
48231	40
48233	22
48235	22
48237	30
48239	31
48241	37
48243	12
48245	68
48247	12
48249	15
48251	89
48253	23
48255	34
48257	61
48259	28
48261	12
48263	21
48265	23
48267	22
48269	22
48271	17
48273	15
48275	23
48277	31
48279	22
48281	34
48283	15
48285	35
48287	42
48289	42
48291	52
48293	58
48295	24
48297	21
48299	28
48301	17
48303	24
48305	24
48307	27
48309	59
48311	17
48313	43
48315	28
48317	21
48319	25
48321	29
48323	15
48325	20
48327	24
48329	25
48331	45
48333	32
48335	22
48337	33
48339	44
48341	21
48343	30
48345	21
48347	34
48349	59
48351	34
48353	23
48355	20
48357	23
48359	21
48361	41
48363	28
48365	33
48367	34
48369	21
48371	16
48373	41
48375	22
48377	12
48379	37
48381	28
48383	22
48385	19
48387	27
48389	15
48391	23
48393	23
48395	50
48397	47
48399	28
48401	40
48403	32
48405	33
48407	43
48409	20
48411	29
48413	21
48415	21
48417	24
48419	33
48421	21
48423	38
48425	43
48427	8
48429	27
48431	22
48433	22
48435	21
48437	23
48439	76
48441	26
48443	16
48445	23
48447	24
48449	29
48451	24
48453	89
48455	37
48457	37
48459	30
48461	22
48463	18
48465	16
48467	40
48469	31
48471	38
48473	45
48475	16
48477	43
48479	11
48481	35
48483	24
48485	30
48487	26
48489	15
48491	45
48493	49
48495	19
48497	32
48499	32
48501	20
48503	27
48505	9
48507	17
50001	22
50003	52
50005	11
50007	14
50009	8
50011	9
50013	9
50015	11
50017	17
50019	7
50021	32
50023	15
50025	55
50027	30
51001	10
51003	28
51005	27
51007	28
51009	23
51011	21
51013	94
51015	30
51017	27
51019	25
51021	37
51023	27
51025	18
51027	35
51029	22
51031	22
51033	17
51035	41
51036	20
51037	21
51041	31
51043	73
51045	29
51047	28
51049	24
51051	35
51053	20
51057	16
51059	90
51061	43
51063	36
51065	25
51067	29
51069	69
51071	37
51073	22
51075	34
51077	43
51079	24
51081	18
51083	25
51085	20
51087	20
51089	35
51091	27
51093	44
51095	22
51097	15
51099	17
51101	16
51103	14
51105	42
51107	121
51109	24
51111	21
51113	25
51115	20
51117	21
51119	14
51121	35
51125	22
51127	21
51131	15
51133	14
51135	21
51137	25
51139	30
51141	39
51143	30
51145	34
51147	21
51149	21
51153	37
51155	39
51157	37
51159	16
51161	35
51163	24
51165	32
51167	38
51169	39
51171	39
51173	39
51175	21
51177	22
51179	23
51181	32
51183	20
51185	39
51187	53
51191	41
51193	15
51195	37
51197	38
51199	32
51510	43
51515	29
51520	42
51530	25
51540	25
51550	20
51570	31
51580	27
51590	32
51595	18
51600	73
51610	115
51620	20
51630	17
51640	43
51650	15
51660	30
51670	22
51678	25
51680	24
51683	45
51685	48
51690	38
51700	54
51710	45
51720	40
51730	25
51735	28
51740	89
51750	40
51760	45
51770	30
51775	54
51790	30
51800	22
51810	12
51820	28
51830	34
51840	69
54001	45
54003	88
54005	35
54007	38
54009	106
54011	42
54013	42
54015	34
54017	50
54019	32
54021	38
54023	42
54025	27
54027	56
54029	92
54031	42
54033	57
54035	42
54037	100
54039	34
54041	39
54043	39
54045	36
54047	37
54049	64
54051	83
54053	42
54055	35
54057	52
54059	36
54061	72
54063	32
54065	72
54067	32
54069	101
54071	32
54073	55
54075	29
54077	58
54079	39
54081	42
54083	36
54085	55
54087	42
54089	33
54091	46
54093	41
54095	55
54097	36
54099	38
54101	32
54103	68
54105	42
54107	56
54109	34
55001	28
55003	7
55005	14
55007	7
55009	24
55011	24
55013	10
55015	26
55017	19
55019	21
55021	46
55023	39
55025	70
55027	54
55029	12
55031	7
55033	17
55035	21
55037	9
55039	36
55041	9
55043	46
55045	66
55047	36
55049	51
55051	7
55053	25
55055	59
55057	31
55059	38
55061	15
55063	31
55065	58
55067	12
55069	12
55071	20
55073	21
55075	11
55077	33
55078	16
55079	33
55081	30
55083	14
55085	10
55087	28
55089	26
55091	22
55093	22
55095	13
55097	27
55099	11
55101	38
55103	43
55105	74
55107	12
55109	18
55111	43
55113	9
55115	17
55117	26
55119	17
55121	26
55123	35
55125	10
55127	67
55129	9
55131	45
55133	86
55135	26
55137	28
55139	36
55141	26
