id	lyhinh3uan
23011	14
23013	2
23015	6
23017	23
23019	4
23021	5
23023	13
23025	8
23027	8
23029	2
23031	17
24001	147
24003	39
24005	103
24009	30
24011	27
24013	267
24015	59
24017	33
24019	25
24021	257
24023	142
24025	65
24027	114
24029	40
24031	150
24033	40
24035	33
24037	27
24039	17
24041	29
24043	218
24045	15
24047	11
24510	60
25001	11
25003	173
25005	49
25007	10
25009	22
25011	159
25013	135
25015	157
25017	156
25019	2
25021	65
25023	22
25025	26
25027	197
26001	14
26003	5
26005	90
26007	15
26009	19
26011	28
26013	10
26015	115
26017	38
26019	24
26021	109
26023	146
26025	154
26027	118
26029	14
26031	13
26033	7
26035	38
26037	96
26039	20
26041	14
26043	16
26045	152
26047	13
26049	66
26051	28
26053	12
26055	25
26057	75
26059	147
26061	8
26063	26
26065	166
26067	92
26069	19
26071	12
26073	48
26075	163
26077	135
26079	22
26081	83
26083	5
26085	38
26087	53
26089	19
26091	124
26093	148
26095	5
26097	9
26099	65
26101	30
26103	9
26105	41
26107	50
26109	19
26111	46
26113	27
26115	95
26117	77
26119	15
26121	79
26123	50
26125	105
26127	56
26129	28
26131	7
26133	40
26135	20
26137	16
26139	79
26141	11
26143	26
26145	54
26147	53
26149	134
26151	33
26153	10
26155	111
26157	36
26159	110
26161	139
26163	99
26165	28
27001	19
27003	33
27005	16
27007	8
27009	29
27011	36
27013	59
27015	54
27017	18
27019	71
27021	15
27023	46
27025	25
27027	19
27029	12
27031	6
27033	57
27035	20
27037	41
27039	55
27041	26
27043	64
27045	60
27047	66
27049	44
27051	26
27053	72
27055	65
27057	16
27059	27
27061	12
27063	60
27065	20
27067	46
27069	6
27071	5
27073	43
27075	9
27077	4
27079	61
27081	48
27083	48
27085	67
27087	13
27089	7
27091	62
27093	54
27095	22
27097	24
27099	62
27101	54
27103	61
27105	58
27107	14
27109	56
27111	21
27113	7
27115	20
27117	52
27119	11
27121	33
27123	46
27125	10
27127	51
27129	52
27131	51
27133	55
27135	5
27137	8
27139	56
27141	34
27143	65
27145	33
27147	56
27149	32
27151	40
27153	26
27155	31
27157	49
27159	20
27161	59
27163	33
27165	59
27167	23
27169	60
27171	60
27173	43
28001	53
28003	84
28005	61
28007	57
28009	89
28011	53
28013	66
28015	59
28017	67
28019	60
28021	55
28023	56
28025	63
28027	60
28029	55
28031	58
28033	140
28035	67
28037	57
28039	56
28041	54
28043	61
28045	66
28047	64
28049	58
28051	56
28053	53
28055	50
28057	77
28059	55
28061	57
28063	51
28065	58
28067	58
28069	55
28071	74
28073	61
28075	55
28077	58
28079	57
28081	77
28083	56
28085	58
28087	65
28089	57
28091	60
28093	89
28095	69
28097	61
28099	57
28101	57
28103	57
28105	61
28107	72
28109	64
28111	61
28113	63
28115	75
28117	82
28119	60
28121	69
28123	59
28125	53
28127	58
28129	58
28131	61
28133	56
28135	65
28137	82
28139	83
28141	81
28143	67
28145	79
28147	63
28149	53
28151	52
28153	53
28155	61
28157	58
28159	58
28161	66
28163	53
29001	94
29003	79
29005	76
29007	101
29009	78
29011	80
29013	88
29015	86
29017	81
29019	98
29021	83
29023	75
29025	84
29027	104
29029	92
29031	85
29033	86
29035	75
29037	93
29039	81
29041	90
29043	82
29045	101
29047	84
29049	83
29051	101
29053	91
29055	112
29057	80
29059	85
29061	84
29063	82
29065	93
29067	74
29069	74
29071	139
29073	109
29075	82
29077	87
29079	88
29081	86
29083	84
29085	84
29087	78
29089	91
29091	75
29093	95
29095	90
29097	79
29099	111
29101	86
29103	97
29105	87
29107	86
29109	80
29111	99
29113	111
29115	88
29117	88
29119	77
29121	92
29123	89
29125	103
29127	101
29129	90
29131	96
29133	81
29135	98
29137	95
29139	108
29141	92
29143	78
29145	80
29147	79
29149	74
29151	109
29153	74
29155	76
29157	88
29159	88
29161	92
29163	104
29165	85
29167	84
29169	92
29171	94
29173	99
29175	95
29177	84
29179	80
29181	75
29183	144
29185	84
29186	96
29187	95
29189	153
29195	87
29197	94
29199	97
29201	81
29203	81
29205	95
29207	78
29209	79
29211	90
29213	75
29215	81
29217	82
29219	132
29221	110
29223	81
29225	82
29227	82
29229	81
29510	115
31001	60
31003	57
31005	43
31007	38
31009	49
31011	60
31013	40
31015	48
31017	48
31019	56
31021	70
31023	68
31025	78
31027	57
31029	42
31031	45
31033	39
31035	64
31037	64
31039	67
31041	52
31043	65
31045	39
31047	52
31049	41
31051	61
31053	67
31055	78
31057	42
31059	64
31061	55
31063	46
31065	49
31067	73
31069	41
31071	54
31073	52
31075	43
31077	57
31079	60
31081	64
31083	52
31085	44
31087	44
31089	50
31091	44
31093	58
31095	67
31097	76
31099	56
31101	42
31103	46
31105	37
31107	54
31109	77
31111	47
31113	49
31115	51
31117	45
31119	60
31121	62
31123	39
31125	62
31127	76
31129	63
31131	76
31133	74
31135	42
31137	52
31139	57
31141	64
31143	66
31145	46
31147	76
31149	48
31151	68
31153	81
31155	75
31157	38
31159	68
31161	41
31163	55
31165	38
31167	64
31169	63
31171	47
31173	65
31175	54
31177	73
31179	61
31181	59
31183	57
31185	64
33001	35
33003	30
33005	172
33007	20
33009	35
33011	114
33013	63
33015	23
33017	26
33019	94
34001	58
34003	479
34005	67
34007	65
34009	23
34011	35
34013	752
34015	73
34017	543
34019	184
34021	123
34023	100
34025	76
34027	727
34029	35
34031	744
34033	66
34035	158
34037	844
34039	339
34041	448
36001	132
36003	134
36005	280
36007	206
36009	134
36011	95
36013	119
36015	183
36017	158
36019	16
36021	158
36023	129
36025	161
36027	171
36029	104
36031	43
36033	28
36035	102
36037	86
36039	139
36041	57
36043	74
36045	35
36047	183
36049	40
36051	102
36053	121
36055	49
36057	130
36059	222
36061	387
36063	45
36065	78
36067	104
36069	87
36071	342
36073	45
36075	53
36077	138
36079	197
36081	145
36083	143
36085	120
36087	261
36089	23
36091	90
36093	112
36095	143
36097	145
36099	105
36101	149
36103	19
36105	256
36107	166
36109	143
36111	169
36113	58
36115	76
36117	40
36119	197
36121	114
36123	111
37001	74
37003	104
37005	85
37007	55
37009	88
37011	103
37013	13
37015	20
37017	32
37019	31
37021	113
37023	106
37025	79
37027	98
37029	11
37031	8
37033	59
37035	124
37037	62
37039	87
37041	16
37043	86
37045	107
37047	32
37049	13
37051	43
37053	5
37055	4
37057	85
37059	98
37061	26
37063	69
37065	26
37067	114
37069	41
37071	134
37073	24
37075	87
37077	44
37079	32
37081	78
37083	31
37085	47
37087	111
37089	117
37091	24
37093	56
37095	4
37097	101
37099	110
37101	41
37103	21
37105	54
37107	30
37109	128
37111	99
37113	90
37115	98
37117	19
37119	116
37121	102
37123	53
37125	54
37127	36
37129	20
37131	28
37133	24
37135	76
37137	8
37139	15
37141	27
37143	12
37145	55
37147	24
37149	106
37151	67
37153	53
37155	41
37157	76
37159	84
37161	96
37163	32
37165	53
37167	57
37169	88
37171	88
37173	98
37175	119
37177	9
37179	61
37181	37
37183	60
37185	32
37187	9
37189	97
37191	35
37193	95
37195	36
37197	96
37199	103
38001	28
38003	20
38005	13
38007	24
38009	12
38011	28
38013	14
38015	22
38017	20
38019	9
38021	27
38023	12
38025	21
38027	15
38029	27
38031	18
38033	24
38035	12
38037	26
38039	17
38041	26
38043	21
38045	24
38047	24
38049	14
38051	27
38053	19
38055	18
38057	21
38059	24
38061	16
38063	14
38065	22
38067	7
38069	13
38071	12
38073	23
38075	13
38077	26
38079	11
38081	26
38083	19
38085	28
38087	26
38089	24
38091	17
38093	21
38095	10
38097	16
38099	11
38101	16
38103	19
38105	17
39001	106
39003	141
39005	179
39007	92
39009	127
39011	143
39013	211
39015	108
39017	157
39019	197
39021	159
39023	165
39025	112
39027	130
39029	186
39031	178
39033	166
39035	92
39037	153
39039	127
39041	164
39043	103
39045	140
39047	137
39049	165
39051	123
39053	95
39055	118
39057	145
39059	175
39061	148
39063	139
39065	146
39067	219
39069	122
39071	114
39073	129
39075	181
39077	161
39079	106
39081	235
39083	167
39085	75
39087	92
39089	165
39091	152
39093	139
39095	96
39097	165
39099	165
39101	161
39103	166
39105	112
39107	139
39109	159
39111	162
39113	165
39115	141
39117	166
39119	169
39121	161
39123	107
39125	126
39127	153
39129	143
39131	108
39133	141
39135	166
39137	130
39139	179
39141	123
39143	130
39145	104
39147	145
39149	154
39151	185
39153	148
39155	131
39157	194
39159	161
39161	133
39163	116
39165	138
39167	137
39169	180
39171	131
39173	115
39175	145
40001	70
40003	55
40005	55
40007	43
40009	43
40011	54
40013	55
40015	57
40017	64
40019	60
40021	71
40023	51
40025	35
40027	83
40029	60
40031	54
40033	54
40035	75
40037	69
40039	51
40041	74
40043	51
40045	45
40047	60
40049	68
40051	69
40053	61
40055	46
40057	41
40059	48
40061	60
40063	64
40065	45
40067	60
40069	59
40071	65
40073	59
40075	50
40077	54
40079	51
40081	65
40083	62
40085	57
40087	81
40089	46
40091	74
40093	54
40095	57
40097	72
40099	63
40101	71
40103	63
40105	72
40107	67
40109	69
40111	76
40113	67
40115	77
40117	65
40119	65
40121	64
40123	62
40125	68
40127	48
40129	44
40131	73
40133	65
40135	65
40137	60
40139	39
40141	48
40143	76
40145	75
40147	72
40149	50
40151	51
40153	48
42001	183
42003	174
42005	168
42007	174
42009	160
42011	374
42013	181
42015	222
42017	175
42019	159
42021	184
42023	180
42025	327
42027	205
42029	278
42031	162
42033	188
42035	218
42037	311
42039	130
42041	186
42043	246
42045	131
42047	176
42049	106
42051	163
42053	156
42055	195
42057	173
42059	168
42061	178
42063	177
42065	172
42067	209
42069	380
42071	247
42073	160
42075	280
42077	296
42079	372
42081	258
42083	163
42085	144
42087	210
42089	417
42091	302
42093	291
42095	270
42097	289
42099	212
42101	96
42103	455
42105	180
42107	322
42109	247
42111	166
42113	282
42115	253
42117	199
42119	245
42121	144
42123	147
42125	199
42127	312
42129	171
42131	307
42133	149
44001	58
44003	71
44005	31
44007	109
44009	21
45001	71
45003	62
45005	55
45007	81
45009	55
45011	55
45013	58
45015	44
45017	57
45019	79
45021	85
45023	71
45025	52
45027	52
45029	56
45031	51
45033	44
45035	62
45037	68
45039	74
45041	46
45043	34
45045	108
45047	70
45049	54
45051	38
45053	58
45055	62
45057	65
45059	70
45061	55
45063	79
45065	64
45067	44
45069	50
45071	69
45073	93
45075	56
45077	116
45079	70
45081	67
45083	85
45085	58
45087	71
45089	44
45091	88
46003	43
46005	40
46007	42
46009	51
46011	46
46013	30
46015	42
46017	42
46019	32
46021	30
46023	49
46025	37
46027	57
46029	40
46031	30
46033	37
46035	48
46037	35
46039	41
46041	32
46043	46
46045	33
46047	37
46049	33
46051	36
46053	48
46055	37
46057	40
46059	39
46061	48
46063	30
46065	38
46067	48
46069	38
46071	39
46073	43
46075	39
46077	43
46079	47
46081	37
46083	57
46085	41
46087	51
46089	30
46091	31
46093	34
46095	42
46097	45
46099	52
46101	49
46103	37
46105	30
46107	33
46109	31
46111	45
46102	39
46115	36
46117	37
46119	35
46121	43
46123	43
46125	51
46127	59
46129	33
46135	54
46137	33
47001	100
47003	97
47005	88
47007	89
47009	94
47011	91
47013	85
47015	86
47017	87
47019	91
47021	101
47023	85
47025	87
47027	78
47029	88
47031	90
47033	81
47035	86
47037	110
47039	87
47041	82
47043	112
47045	79
47047	88
47049	78
47051	95
47053	83
47055	98
47057	88
47059	89
47061	91
47063	86
47065	102
47067	85
47069	84
47071	86
47073	83
47075	83
47077	87
47079	87
47081	94
47083	94
47085	94
47087	78
47089	87
47091	87
47093	92
47095	79
47097	81
47099	96
47101	94
47103	93
47105	98
47107	89
47109	84
47111	80
47113	87
47115	103
47117	101
47119	109
47121	86
47123	87
47125	94
47127	95
47129	96
47131	80
47133	79
47135	94
47137	75
47139	86
47141	83
47143	85
47145	94
47147	91
47149	89
47151	77
47153	91
47155	86
47157	108
47159	79
47161	91
47163	84
47165	83
47167	85
47169	80
47171	98
47173	90
47175	86
47177	91
47179	83
47181	91
47183	83
47185	88
47187	131
47189	83
48001	74
48003	31
48005	75
48007	38
48009	48
48011	38
48013	37
48015	68
48017	33
48019	38
48021	87
48023	42
48025	42
48027	82
48029	86
48031	54
48033	35
48035	75
48037	49
48039	77
48041	76
48043	18
48045	37
48047	20
48049	52
48051	72
48053	57
48055	83
48057	44
48059	44
48061	34
48063	51
48065	38
48067	53
48069	36
48071	144
48073	71
48075	39
48077	52
48079	33
48081	36
48083	46
48085	60
48087	40
48089	58
48091	62
48093	51
48095	42
48097	57
48099	69
48101	38
48103	31
48105	32
48107	36
48109	23
48111	35
48113	108
48115	36
48117	36
48119	51
48121	56
48123	55
48125	36
48127	22
48129	39
48131	20
48133	48
48135	31
48137	32
48139	163
48141	22
48143	59
48145	86
48147	55
48149	67
48151	37
48153	36
48155	39
48157	87
48159	49
48161	86
48163	29
48165	32
48167	138
48169	35
48171	48
48173	35
48175	46
48177	64
48179	40
48181	56
48183	60
48185	74
48187	78
48189	37
48191	39
48193	60
48195	38
48197	40
48199	91
48201	235
48203	57
48205	35
48207	39
48209	64
48211	42
48213	75
48215	20
48217	122
48219	35
48221	66
48223	53
48225	73
48227	34
48229	21
48231	60
48233	38
48235	36
48237	50
48239	53
48241	77
48243	20
48245	113
48247	19
48249	24
48251	135
48253	39
48255	59
48257	97
48259	50
48261	20
48263	35
48265	40
48267	37
48269	37
48271	28
48273	24
48275	39
48277	51
48279	35
48281	58
48283	24
48285	60
48287	72
48289	74
48291	105
48293	100
48295	42
48297	35
48299	49
48301	27
48303	36
48305	37
48307	45
48309	97
48311	27
48313	74
48315	53
48317	34
48319	43
48321	49
48323	24
48325	34
48327	40
48329	34
48331	77
48333	52
48335	36
48337	56
48339	89
48341	37
48343	52
48345	36
48347	67
48349	99
48351	72
48353	38
48355	33
48357	40
48359	35
48361	83
48363	50
48365	64
48367	55
48369	34
48371	26
48373	84
48375	37
48377	19
48379	60
48381	39
48383	35
48385	34
48387	48
48389	24
48391	40
48393	40
48395	86
48397	70
48399	43
48401	69
48403	64
48405	65
48407	84
48409	34
48411	50
48413	35
48415	35
48417	42
48419	65
48421	37
48423	64
48425	75
48427	12
48429	46
48431	35
48433	37
48435	35
48437	38
48439	71
48441	40
48443	26
48445	35
48447	42
48449	49
48451	39
48453	117
48455	73
48457	77
48459	52
48461	34
48463	30
48465	27
48467	65
48469	53
48471	74
48473	75
48475	25
48477	72
48479	18
48481	58
48483	41
48485	48
48487	43
48489	24
48491	77
48493	83
48495	29
48497	54
48499	55
48501	33
48503	46
48505	13
48507	26
50001	47
50003	124
50005	21
50007	26
50009	16
50011	15
50013	13
50015	21
50017	36
50019	14
50021	73
50023	30
50025	130
50027	67
51001	18
51003	48
51005	58
51007	56
51009	47
51011	40
51013	66
51015	57
51017	56
51019	45
51021	78
51023	53
51025	33
51027	74
51029	44
51031	41
51033	35
51035	83
51036	40
51037	39
51041	56
51043	161
51045	60
51047	56
51049	49
51051	73
51053	39
51057	31
51059	87
51061	87
51063	71
51065	53
51067	55
51069	144
51071	79
51073	44
51075	69
51077	85
51079	49
51081	32
51083	46
51085	40
51087	40
51089	66
51091	56
51093	87
51095	43
51097	31
51099	34
51101	31
51103	27
51105	85
51107	245
51109	50
51111	41
51113	49
51115	40
51117	38
51119	27
51121	68
51125	44
51127	43
51131	29
51133	27
51135	41
51137	51
51139	62
51141	78
51143	57
51145	69
51147	41
51149	43
51153	64
51155	78
51157	80
51159	31
51161	61
51163	48
51165	61
51167	77
51169	80
51171	84
51173	79
51175	42
51177	41
51179	43
51181	65
51183	42
51185	80
51187	121
51191	79
51193	29
51195	78
51197	75
51199	64
51510	50
51515	46
51520	79
51530	47
51540	46
51550	35
51570	49
51580	51
51590	59
51595	32
51600	95
51610	89
51620	39
51630	35
51640	82
51650	29
51660	57
51670	43
51678	48
51680	42
51683	73
51685	69
51690	66
51700	94
51710	82
51720	78
51730	46
51735	54
51740	111
51750	75
51760	56
51770	52
51775	58
51790	55
51800	42
51810	22
51820	49
51830	67
51840	148
54001	102
54003	192
54005	77
54007	86
54009	244
54011	90
54013	96
54015	77
54017	113
54019	71
54021	86
54023	95
54025	58
54027	128
54029	205
54031	93
54033	118
54035	95
54037	224
54039	77
54041	86
54043	84
54045	78
54047	79
54049	140
54051	192
54053	92
54055	74
54057	118
54059	78
54061	151
54063	68
54065	166
54067	71
54069	229
54071	69
54073	127
54075	62
54077	132
54079	85
54081	77
54083	79
54085	127
54087	96
54089	70
54091	102
54093	95
54095	127
54097	79
54099	84
54101	71
54103	161
54105	96
54107	125
54109	73
55001	56
55003	12
55005	24
55007	12
55009	38
55011	46
55013	19
55015	46
55017	30
55019	40
55021	88
55023	80
55025	116
55027	103
55029	23
55031	13
55033	29
55035	37
55037	16
55039	67
55041	16
55043	93
55045	131
55047	67
55049	105
55051	12
55053	48
55055	116
55057	62
55059	80
55061	30
55063	58
55065	116
55067	22
55069	22
55071	40
55073	36
55075	20
55077	65
55078	31
55079	68
55081	59
55083	25
55085	17
55087	44
55089	53
55091	40
55093	39
55095	23
55097	50
55099	22
55101	80
55103	86
55105	141
55107	21
55109	31
55111	86
55113	15
55115	31
55117	54
55119	31
55121	48
55123	68
55125	17
55127	132
55129	17
55131	83
55133	126
55135	47
55137	56
55139	59
55141	47
