id	lyliurtot
21041	93
21043	71
21045	64
21047	71
21049	69
21051	58
21053	61
21055	72
21057	61
21059	87
21061	68
21063	64
21065	58
21067	71
21069	70
21071	56
21073	77
21075	67
21077	107
21079	67
21081	83
21083	71
21085	70
21087	68
21089	74
21091	83
21093	77
21095	61
21097	77
21099	67
21101	83
21103	82
21105	67
21107	73
21109	58
21111	119
21113	74
21115	60
21117	106
21119	58
21121	60
21123	73
21125	60
21127	64
21129	56
21131	58
21133	62
21135	73
21137	65
21139	69
21141	71
21143	70
21145	72
21147	55
21149	74
21151	63
21153	58
21155	69
21157	70
21159	59
21161	78
21163	100
21165	57
21167	76
21169	62
21171	63
21173	66
21175	60
21177	70
21179	74
21181	71
21183	71
21185	91
21187	83
21189	56
21191	84
21193	58
21195	56
21197	58
21199	63
21201	69
21203	61
21205	64
21207	63
21209	74
21211	83
21213	72
21215	78
21217	68
21219	69
21221	69
21223	92
21225	79
21227	69
21229	73
21231	59
21233	75
21235	62
21237	57
21239	81
22001	53
22003	47
22005	63
22007	34
22009	45
22011	54
22013	46
22015	44
22017	52
22019	66
22021	43
22023	51
22025	45
22027	42
22029	45
22031	58
22033	72
22035	43
22037	45
22039	48
22041	44
22043	44
22045	30
22047	45
22049	46
22051	28
22053	52
22055	68
22057	27
22059	44
22061	45
22063	58
22065	43
22067	42
22069	47
22071	89
22073	57
22075	23
22077	49
22079	50
22081	46
22083	45
22085	48
22087	32
22089	53
22091	48
22093	43
22095	57
22097	49
22099	45
22101	28
22103	63
22105	54
22107	43
22109	20
22111	42
22113	42
22115	47
22117	53
22119	42
22121	51
22123	43
22125	45
22127	44
23001	17
23003	2
23005	25
23007	11
23009	6
23011	11
23013	3
23015	6
23017	18
23019	4
23021	4
23023	11
23025	7
23027	7
23029	2
23031	14
24001	106
24003	32
24005	98
24009	25
24011	25
24013	210
24015	55
24017	28
24019	22
24021	194
24023	106
24025	56
24027	117
24029	34
24031	136
24033	35
24035	29
24037	25
24039	17
24041	27
24043	166
24045	14
24047	10
24510	82
25001	10
25003	123
25005	40
25007	8
25009	19
25011	114
25013	98
25015	115
25017	152
25019	2
25021	64
25023	17
25025	21
25027	152
26001	11
26003	4
26005	70
26007	12
26009	16
26011	21
26013	8
26015	91
26017	32
26019	19
26021	87
26023	115
26025	119
26027	95
26029	11
26031	10
26033	6
26035	31
26037	79
26039	17
26041	11
26043	13
26045	121
26047	11
26049	67
26051	22
26053	10
26055	21
26057	61
26059	116
26061	7
26063	21
26065	131
26067	74
26069	14
26071	10
26073	45
26075	130
26077	108
26079	18
26081	70
26083	4
26085	29
26087	43
26089	15
26091	101
26093	128
26095	4
26097	8
26099	51
26101	23
26103	7
26105	32
26107	40
26109	16
26111	40
26113	22
26115	76
26117	61
26119	12
26121	60
26123	40
26125	119
26127	44
26129	22
26131	6
26133	32
26135	16
26137	13
26139	61
26141	9
26143	21
26145	46
26147	45
26149	106
26151	26
26153	8
26155	90
26157	29
26159	87
26161	134
26163	103
26165	23
27001	15
27003	33
27005	15
27007	8
27009	27
27011	31
27013	50
27015	47
27017	15
27019	66
27021	13
27023	40
27025	23
27027	17
27029	11
27031	5
27033	49
27035	18
27037	37
27039	48
27041	23
27043	53
27045	50
27047	55
27049	38
27051	23
27053	90
27055	52
27057	14
27059	25
27061	11
27063	51
27065	17
27067	41
27069	6
27071	5
27073	37
27075	8
27077	4
27079	54
27081	41
27083	41
27085	59
27087	12
27089	7
27091	52
27093	48
27095	19
27097	21
27099	53
27101	46
27103	53
27105	50
27107	13
27109	49
27111	19
27113	7
27115	17
27117	44
27119	10
27121	28
27123	91
27125	9
27127	44
27129	45
27131	48
27133	48
27135	5
27137	7
27139	52
27141	31
27143	56
27145	29
27147	49
27149	27
27151	34
27153	22
27155	27
27157	43
27159	18
27161	50
27163	33
27165	50
27167	20
27169	50
27171	52
27173	37
28001	43
28003	68
28005	49
28007	46
28009	70
28011	46
28013	53
28015	48
28017	55
28019	48
28021	44
28023	44
28025	52
28027	51
28029	44
28031	48
28033	127
28035	59
28037	45
28039	44
28041	42
28043	51
28045	53
28047	54
28049	48
28051	46
28053	46
28055	42
28057	60
28059	44
28061	45
28063	41
28065	48
28067	47
28069	44
28071	60
28073	49
28075	43
28077	47
28079	47
28081	66
28083	48
28085	47
28087	58
28089	48
28091	49
28093	71
28095	57
28097	49
28099	46
28101	46
28103	46
28105	51
28107	59
28109	51
28111	48
28113	53
28115	61
28117	66
28119	52
28121	59
28123	49
28125	44
28127	48
28129	48
28131	48
28133	48
28135	54
28137	68
28139	66
28141	64
28143	56
28145	64
28147	52
28149	43
28151	47
28153	42
28155	49
28157	46
28159	46
28161	53
28163	44
29001	75
29003	65
29005	63
29007	83
29009	65
29011	67
29013	72
29015	68
29017	64
29019	81
29021	80
29023	63
29025	69
29027	81
29029	71
29031	71
29033	70
29035	58
29037	79
29039	67
29041	73
29043	67
29045	82
29047	72
29049	69
29051	85
29053	74
29055	84
29057	67
29059	68
29061	69
29063	67
29065	71
29067	58
29069	64
29071	109
29073	82
29075	67
29077	81
29079	72
29081	70
29083	69
29085	65
29087	64
29089	73
29091	60
29093	74
29095	93
29097	69
29099	89
29101	72
29103	78
29105	67
29107	71
29109	67
29111	81
29113	89
29115	71
29117	72
29119	63
29121	74
29123	68
29125	79
29127	84
29129	73
29131	73
29133	68
29135	80
29137	77
29139	85
29141	71
29143	66
29145	70
29147	65
29149	57
29151	82
29153	58
29155	65
29157	71
29159	74
29161	69
29163	83
29165	71
29167	69
29169	70
29171	75
29173	81
29175	77
29177	69
29179	61
29181	59
29183	136
29185	67
29186	74
29187	76
29189	182
29195	71
29197	76
29199	78
29201	68
29203	61
29205	77
29207	65
29209	66
29211	72
29213	59
29215	61
29217	68
29219	103
29221	83
29223	62
29225	67
29227	67
29229	62
29510	130
31001	52
31003	48
31005	36
31007	32
31009	41
31011	50
31013	33
31015	40
31017	40
31019	49
31021	59
31023	58
31025	67
31027	48
31029	35
31031	37
31033	33
31035	53
31037	54
31039	57
31041	44
31043	54
31045	32
31047	44
31049	34
31051	51
31053	56
31055	94
31057	35
31059	53
31061	46
31063	39
31065	41
31067	62
31069	34
31071	45
31073	44
31075	35
31077	47
31079	50
31081	54
31083	43
31085	37
31087	37
31089	42
31091	37
31093	49
31095	56
31097	62
31099	47
31101	36
31103	38
31105	31
31107	46
31109	93
31111	40
31113	41
31115	43
31117	37
31119	50
31121	52
31123	33
31125	52
31127	63
31129	53
31131	63
31133	61
31135	35
31137	44
31139	48
31141	54
31143	56
31145	39
31147	63
31149	40
31151	57
31153	77
31155	64
31157	33
31159	57
31161	34
31163	46
31165	32
31167	54
31169	53
31171	39
31173	54
31175	45
31177	66
31179	52
31181	49
31183	47
31185	53
33001	27
33003	23
33005	121
33007	15
33009	26
33011	87
33013	49
33015	19
33017	21
33019	67
34001	49
34003	422
34005	50
34007	50
34009	20
34011	29
34013	636
34015	66
34017	629
34019	141
34021	98
34023	88
34025	63
34027	526
34029	27
34031	562
34033	55
34035	152
34037	590
34039	311
34041	324
36001	99
36003	97
36005	249
36007	145
36009	99
36011	78
36013	88
36015	132
36017	114
36019	16
36021	115
36023	94
36025	115
36027	122
36029	82
36031	33
36033	22
36035	78
36037	70
36039	102
36041	43
36043	55
36045	33
36047	161
36049	30
36051	78
36053	90
36055	38
36057	102
36059	210
36061	417
36063	35
36065	64
36067	79
36069	69
36071	246
36073	35
36075	41
36077	100
36079	143
36081	141
36083	103
36085	94
36087	195
36089	18
36091	68
36093	96
36095	104
36097	106
36099	82
36101	110
36103	16
36105	179
36107	120
36109	103
36111	122
36113	43
36115	57
36117	31
36119	145
36121	85
36123	84
37001	64
37003	85
37005	70
37007	46
37009	72
37011	81
37013	12
37015	17
37017	27
37019	27
37021	95
37023	87
37025	68
37027	80
37029	10
37031	7
37033	49
37035	104
37037	53
37039	68
37041	14
37043	69
37045	90
37047	27
37049	12
37051	40
37053	5
37055	4
37057	76
37059	89
37061	24
37063	60
37065	23
37067	97
37069	36
37071	113
37073	20
37075	67
37077	38
37079	33
37081	69
37083	27
37085	44
37087	90
37089	95
37091	20
37093	54
37095	4
37097	84
37099	84
37101	40
37103	19
37105	47
37107	31
37109	108
37111	78
37113	72
37115	78
37117	17
37119	107
37121	81
37123	44
37125	46
37127	33
37129	17
37131	24
37133	22
37135	66
37137	7
37139	15
37141	23
37143	11
37145	46
37147	23
37149	83
37151	58
37153	44
37155	37
37157	64
37159	76
37161	78
37163	30
37165	46
37167	49
37169	71
37171	74
37173	75
37175	92
37177	8
37179	52
37181	32
37183	62
37185	28
37187	8
37189	78
37191	42
37193	77
37195	37
37197	81
37199	81
38001	24
38003	18
38005	11
38007	20
38009	10
38011	24
38013	12
38015	20
38017	18
38019	9
38021	23
38023	11
38025	18
38027	14
38029	23
38031	15
38033	20
38035	11
38037	22
38039	15
38041	22
38043	18
38045	20
38047	21
38049	12
38051	23
38053	16
38055	16
38057	18
38059	21
38061	14
38063	13
38065	19
38067	7
38069	12
38071	11
38073	20
38075	12
38077	23
38079	10
38081	23
38083	17
38085	23
38087	22
38089	21
38091	15
38093	18
38095	9
38097	14
38099	10
38101	14
38103	16
38105	15
39001	79
39003	113
39005	141
39007	70
39009	94
39011	116
39013	156
39015	84
39017	138
39019	147
39021	126
39023	139
39025	87
39027	102
39029	142
39031	133
39033	133
39035	69
39037	125
39039	101
39041	127
39043	80
39045	109
39047	109
39049	155
39051	100
39053	72
39055	88
39057	116
39059	129
39061	145
39063	111
39065	115
39067	161
39069	98
39071	89
39073	94
39075	138
39077	129
39079	79
39081	181
39083	128
39085	55
39087	70
39089	129
39091	119
39093	128
39095	75
39097	140
39099	138
39101	128
39103	140
39105	83
39107	114
39109	129
39111	118
39113	184
39115	103
39117	130
39119	126
39121	118
39123	85
39125	102
39127	116
39129	117
39131	81
39133	108
39135	135
39137	104
39139	141
39141	100
39143	104
39145	79
39147	115
39149	122
39151	144
39153	125
39155	98
39157	146
39159	131
39161	108
39163	85
39165	110
39167	102
39169	147
39171	105
39173	92
39175	115
40001	57
40003	47
40005	46
40007	36
40009	37
40011	46
40013	48
40015	49
40017	56
40019	53
40021	59
40023	43
40025	30
40027	74
40029	51
40031	48
40033	48
40035	64
40037	59
40039	44
40041	62
40043	43
40045	38
40047	51
40049	59
40051	61
40053	51
40055	40
40057	36
40059	41
40061	52
40063	55
40065	40
40067	53
40069	51
40071	56
40073	51
40075	43
40077	44
40079	43
40081	56
40083	53
40085	50
40087	73
40089	38
40091	64
40093	46
40095	51
40097	61
40099	55
40101	68
40103	54
40105	62
40107	57
40109	69
40111	66
40113	56
40115	67
40117	54
40119	56
40121	54
40123	54
40125	61
40127	39
40129	37
40131	64
40133	54
40135	56
40137	53
40139	33
40141	42
40143	95
40145	67
40147	62
40149	44
40151	43
40153	41
42001	143
42003	162
42005	123
42007	141
42009	117
42011	282
42013	133
42015	158
42017	140
42019	119
42021	141
42023	126
42025	234
42027	147
42029	238
42031	118
42033	134
42035	155
42037	226
42039	96
42041	148
42043	186
42045	144
42047	124
42049	84
42051	121
42053	110
42055	151
42057	127
42059	125
42061	131
42063	129
42065	125
42067	154
42069	261
42071	193
42073	122
42075	214
42077	240
42079	261
42081	183
42083	115
42085	108
42087	154
42089	289
42091	260
42093	220
42095	199
42097	218
42099	161
42101	90
42103	312
42105	126
42107	231
42109	184
42111	122
42113	196
42115	178
42117	142
42119	180
42121	105
42123	105
42125	155
42127	218
42129	130
42131	218
42133	119
44001	50
44003	53
44005	24
44007	107
44009	16
45001	57
45003	48
45005	43
45007	72
45009	43
45011	43
45013	46
45015	34
45017	45
45019	64
45021	69
45023	56
45025	44
45027	42
45029	43
45031	43
45033	39
45035	47
45037	53
45039	58
45041	39
45043	27
45045	100
45047	57
45049	42
45051	32
45053	44
45055	50
45057	53
45059	56
45061	47
45063	72
45065	49
45067	36
45069	43
45071	54
45073	76
45075	45
45077	92
45079	57
45081	53
45083	74
45085	48
45087	56
45089	36
45091	73
46003	45
46005	42
46007	44
46009	54
46011	49
46013	32
46015	44
46017	44
46019	34
46021	32
46023	52
46025	39
46027	60
46029	43
46031	32
46033	38
46035	51
46037	37
46039	44
46041	34
46043	49
46045	35
46047	39
46049	35
46051	39
46053	50
46055	38
46057	43
46059	41
46061	51
46063	32
46065	40
46067	51
46069	40
46071	40
46073	45
46075	41
46077	46
46079	50
46081	37
46083	60
46085	43
46087	54
46089	32
46091	33
46093	36
46095	43
46097	48
46099	60
46101	53
46103	38
46105	32
46107	34
46109	33
46111	48
46102	40
46115	39
46117	39
46119	37
46121	45
46123	45
46125	54
46127	63
46129	34
46135	57
46137	34
47001	83
47003	82
47005	70
47007	71
47009	76
47011	76
47013	66
47015	69
47017	70
47019	72
47021	80
47023	68
47025	70
47027	61
47029	71
47031	74
47033	69
47035	70
47037	110
47039	69
47041	66
47043	88
47045	67
47047	72
47049	61
47051	77
47053	70
47055	79
47057	71
47059	75
47061	72
47063	73
47065	86
47067	67
47069	67
47071	68
47073	68
47075	69
47077	70
47079	71
47081	72
47083	72
47085	73
47087	62
47089	75
47091	69
47093	83
47095	66
47097	67
47099	78
47101	71
47103	76
47105	84
47107	74
47109	67
47111	65
47113	77
47115	83
47117	83
47119	89
47121	70
47123	69
47125	83
47127	78
47129	74
47131	68
47133	63
47135	71
47137	59
47139	68
47141	66
47143	68
47145	77
47147	75
47149	80
47151	60
47153	71
47155	70
47157	102
47159	64
47161	71
47163	75
47165	69
47167	73
47169	65
47171	78
47173	72
47175	67
47177	74
47179	76
47181	70
47183	69
47185	70
47187	114
47189	68
48001	78
48003	34
48005	77
48007	39
48009	54
48011	42
48013	42
48015	76
48017	37
48019	40
48021	93
48023	46
48025	45
48027	90
48029	102
48031	58
48033	38
48035	81
48037	54
48039	80
48041	82
48043	20
48045	40
48047	22
48049	58
48051	78
48053	60
48055	91
48057	47
48059	48
48061	38
48063	57
48065	42
48067	55
48069	40
48071	144
48073	74
48075	42
48077	57
48079	36
48081	39
48083	50
48085	68
48087	43
48089	63
48091	64
48093	56
48095	45
48097	62
48099	74
48101	41
48103	36
48105	35
48107	39
48109	25
48111	37
48113	174
48115	40
48117	39
48119	59
48121	63
48123	59
48125	39
48127	25
48129	42
48131	21
48133	52
48135	35
48137	33
48139	182
48141	36
48143	65
48145	93
48147	61
48149	73
48151	40
48153	40
48155	42
48157	108
48159	54
48161	91
48163	32
48165	36
48167	141
48169	39
48171	52
48173	39
48175	50
48177	69
48179	43
48181	65
48183	69
48185	78
48187	85
48189	41
48191	42
48193	65
48195	41
48197	43
48199	88
48201	264
48203	58
48205	37
48207	42
48209	66
48211	44
48213	83
48215	22
48217	131
48219	39
48221	73
48223	61
48225	75
48227	38
48229	24
48231	70
48233	41
48235	40
48237	54
48239	57
48241	75
48243	22
48245	124
48247	21
48249	27
48251	156
48253	42
48255	63
48257	109
48259	53
48261	22
48263	38
48265	42
48267	40
48269	40
48271	31
48273	26
48275	42
48277	57
48279	39
48281	62
48283	26
48285	64
48287	78
48289	78
48291	104
48293	108
48295	45
48297	38
48299	52
48301	30
48303	41
48305	43
48307	49
48309	107
48311	30
48313	79
48315	55
48317	38
48319	47
48321	53
48323	27
48325	37
48327	43
48329	42
48331	83
48333	57
48335	39
48337	60
48339	88
48341	39
48343	56
48345	39
48347	67
48349	108
48351	70
48353	42
48355	36
48357	43
48359	38
48361	82
48363	53
48365	65
48367	61
48369	38
48371	29
48373	83
48375	40
48377	21
48379	67
48381	47
48383	39
48385	35
48387	51
48389	26
48391	42
48393	42
48395	93
48397	82
48399	49
48401	74
48403	64
48405	65
48407	85
48409	37
48411	54
48413	38
48415	38
48417	45
48419	65
48421	39
48423	69
48425	80
48427	13
48429	50
48431	39
48433	39
48435	38
48437	42
48439	111
48441	46
48443	28
48445	40
48447	45
48449	54
48451	43
48453	147
48455	73
48457	75
48459	56
48461	38
48463	32
48465	29
48467	72
48469	57
48471	75
48473	82
48475	29
48477	78
48479	20
48481	64
48483	44
48485	54
48487	47
48489	26
48491	83
48493	90
48495	33
48497	58
48499	59
48501	36
48503	50
48505	15
48507	29
50001	35
50003	87
50005	17
50007	21
50009	13
50011	13
50013	13
50015	17
50017	27
50019	11
50021	53
50023	23
50025	92
50027	49
51001	15
51003	42
51005	44
51007	44
51009	37
51011	32
51013	112
51015	47
51017	43
51019	37
51021	59
51023	42
51025	27
51027	56
51029	34
51031	34
51033	26
51035	65
51036	31
51037	32
51041	47
51043	119
51045	46
51047	44
51049	38
51051	56
51053	31
51057	24
51059	115
51061	68
51063	56
51065	40
51067	44
51069	111
51071	60
51073	35
51075	54
51077	68
51079	38
51081	27
51083	38
51085	31
51087	31
51089	54
51091	43
51093	69
51095	35
51097	24
51099	27
51101	24
51103	22
51105	66
51107	192
51109	38
51111	33
51113	39
51115	32
51117	31
51119	22
51121	54
51125	34
51127	34
51131	23
51133	22
51135	33
51137	40
51139	48
51141	61
51143	47
51145	54
51147	33
51149	33
51153	55
51155	61
51157	60
51159	25
51161	53
51163	37
51165	49
51167	60
51169	62
51171	63
51173	62
51175	33
51177	34
51179	35
51181	51
51183	32
51185	62
51187	88
51191	63
51193	23
51195	60
51197	59
51199	50
51510	57
51515	42
51520	65
51530	38
51540	38
51550	30
51570	45
51580	41
51590	49
51595	27
51600	100
51610	140
51620	31
51630	27
51640	67
51650	23
51660	46
51670	34
51678	39
51680	36
51683	66
51685	68
51690	57
51700	81
51710	69
51720	62
51730	38
51735	43
51740	121
51750	62
51760	61
51770	45
51775	71
51790	45
51800	34
51810	18
51820	42
51830	53
51840	112
54001	75
54003	144
54005	57
54007	63
54009	177
54011	68
54013	69
54015	56
54017	82
54019	52
54021	63
54023	69
54025	44
54027	92
54029	152
54031	68
54033	91
54035	69
54037	165
54039	56
54041	63
54043	63
54045	59
54047	60
54049	105
54051	139
54053	68
54055	56
54057	86
54059	59
54061	115
54063	51
54065	120
54067	52
54069	167
54071	52
54073	91
54075	46
54077	96
54079	63
54081	64
54083	58
54085	92
54087	69
54089	53
54091	75
54093	69
54095	92
54097	59
54099	62
54101	52
54103	115
54105	69
54107	92
54109	55
55001	44
55003	10
55005	21
55007	10
55009	34
55011	37
55013	15
55015	39
55017	27
55019	33
55021	71
55023	62
55025	103
55027	84
55029	18
55031	11
55033	25
55035	31
55037	13
55039	55
55041	13
55043	73
55045	104
55047	55
55049	81
55051	10
55053	38
55055	92
55057	49
55059	61
55061	24
55063	48
55065	92
55067	18
55069	18
55071	31
55073	31
55075	16
55077	51
55078	24
55079	52
55081	46
55083	21
55085	14
55087	41
55089	41
55091	33
55093	33
55095	19
55097	41
55099	17
55101	61
55103	67
55105	114
55107	17
55109	26
55111	68
55113	13
55115	25
55117	42
55119	25
55121	39
55123	54
55125	14
55127	105
55129	14
55131	69
55133	122
55135	40
55137	44
55139	52
55141	39
