id	hylinh3ur
48293	19
48295	8
48297	6.5
48299	9
48301	5
48303	7
48305	7
48307	8.5
48309	18
48311	5
48313	14
48315	10
48317	6.5
48319	8
48321	9
48323	4.5
48325	6.5
48327	7.5
48329	6.5
48331	14.5
48333	9.5
48335	6.5
48337	10.5
48339	16.5
48341	7
48343	10
48345	7
48347	12.5
48349	18.5
48351	13.5
48353	7
48355	6
48357	7.5
48359	6.5
48361	15.5
48363	9.5
48365	12
48367	10.5
48369	6.5
48371	5
48373	16
48375	7
48377	3.5
48379	11
48381	7.5
48383	6.5
48385	6.5
48387	9
48389	4.5
48391	7.5
48393	7.5
48395	16
48397	13
48399	8
48401	13
48403	12
48405	12
48407	16
48409	6.5
48411	9.5
48413	6.5
48415	6.5
48417	8
48419	12
48421	7
48423	12
48425	14
48427	2
48429	8.5
48431	6.5
48433	7
48435	6.5
48437	7
48439	13.5
48441	7.5
48443	5
48445	6.5
48447	8
48449	9
48451	7.5
48453	22
48455	13.5
48457	14.5
48459	10
48461	6.5
48463	5.5
48465	5
48467	12
48469	10
48471	14
48473	14
48475	5
48477	13.5
48479	3.5
48481	11
48483	7.5
48485	9
48487	8
48489	4.5
48491	14.5
48493	15.5
48495	5.5
48497	10
48499	10
48501	6
48503	8.5
48505	2.5
48507	5
50001	6.5
50003	17.5
50005	3
50007	3.5
50009	2.5
50011	2
50013	2
50015	3
50017	5
50019	2
50021	10.5
50023	4
50025	18.5
50027	9.5
51001	2.5
51003	7
51005	8
51007	8
51009	6.5
51011	5.5
51013	9.5
51015	8
51017	8
51019	6.5
51021	11
51023	7.5
51025	4.5
51027	10.5
51029	6
51031	6
51033	5
51035	11.5
51036	5.5
51037	5.5
51041	8
51043	22.5
51045	8.5
51047	8
51049	7
51051	10.5
51053	5.5
51057	4.5
51059	12
51061	12
51063	10
51065	7.5
51067	7.5
51069	20
51071	11
51073	6
51075	9.5
51077	12
51079	7
51081	4.5
51083	6.5
51085	5.5
51087	5.5
51089	9
51091	8
51093	12
51095	6
51097	4.5
51099	5
51101	4.5
51103	4
51105	12
51107	34.5
51109	7
51111	6
51113	7
51115	5.5
51117	5.5
51119	4
51121	9.5
51125	6
51127	6
51131	4
51133	4
51135	6
51137	7
51139	9
51141	11
51143	8
51145	9.5
51147	6
51149	6
51153	9
51155	11
51157	11.5
51159	4.5
51161	8.5
51163	7
51165	8.5
51167	11
51169	11
51171	12
51173	11
51175	6
51177	6
51179	6
51181	9
51183	6
51185	11.5
51187	17
51191	11
51193	4
51195	11
51197	10.5
51199	9
51510	7
51515	6.5
51520	11
51530	6.5
51540	6.5
51550	5
51570	7
51580	7
51590	8.5
51595	4.5
51600	13.5
51610	12.5
51620	5.5
51630	5
51640	11.5
51650	4
51660	8
51670	6
51678	7
51680	6
51683	10
51685	9.5
51690	9
51700	13
51710	11.5
51720	11
51730	6.5
51735	7.5
51740	15.5
51750	10.5
51760	8
51770	7.5
51775	8
51790	7.5
51800	6
51810	3
51820	7
51830	9.5
51840	21
54001	14.5
54003	27
54005	11
54007	12
54009	34.5
54011	12.5
54013	13.5
54015	11
54017	16
54019	10
54021	12
54023	13.5
54025	8
54027	18
54029	29
54031	13
54033	16.5
54035	13.5
54037	31.5
54039	11
54041	12
54043	12
54045	11
54047	11
54049	19.5
54051	27
54053	13
54055	10.5
54057	16.5
54059	11
54061	21
54063	9.5
54065	23.5
54067	10
54069	32.5
54071	9.5
54073	18
54075	8.5
54077	18.5
54079	12
54081	11
54083	11
54085	18
54087	13.5
54089	10
54091	14.5
54093	13.5
54095	18
54097	11
54099	12
54101	10
54103	22.5
54105	13.5
54107	17.5
54109	10.5
55001	8
55003	1.5
55005	3.5
55007	1.5
55009	5.5
55011	6.5
55013	2.5
55015	6.5
55017	4.5
55019	5.5
55021	12.5
55023	11.5
55025	16.5
55027	14.5
55029	3
55031	2
55033	4
55035	5
55037	2
55039	9.5
55041	2
55043	13
55045	18.5
55047	9.5
55049	14.5
55051	1.5
55053	7
55055	16.5
55057	8.5
55059	11.5
55061	4
55063	8
55065	16.5
55067	3
55069	3
55071	5.5
55073	5
55075	3
55077	9
55078	4.5
55079	9.5
55081	8
55083	3.5
55085	2.5
55087	6
55089	7.5
55091	5.5
55093	5.5
55095	3
55097	7
55099	3
55101	11.5
55103	12
55105	20
55107	3
55109	4.5
55111	12
55113	2
55115	4.5
55117	7.5
55119	4.5
55121	6.5
55123	9.5
55125	2.5
55127	18.5
55129	2.5
55131	11.5
55133	18
55135	6.5
55137	8
55139	8.5
55141	6.5
